BEGIN_EPT
AnchorID: 5537  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5537
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 24 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 19 0
6 51 0
7 4 0
7 10 0
7 35 0
7 36 0
8 4 0
8 9 0
8 33 0
8 34 0
9 5 0
9 8 0
9 37 0
9 38 0
10 5 0
10 7 0
10 39 0
10 40 0
11 4 0
11 14 0
11 15 0
12 1 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
14 11 0
14 22 0
14 41 0
15 11 0
15 23 0
15 42 0
16 13 0
16 20 0
16 43 0
17 13 0
17 21 0
17 44 0
18 19 0
18 20 0
18 21 0
19 6 0
19 18 0
19 45 0
19 46 0
20 16 0
20 18 0
20 47 0
21 17 0
21 18 0
21 48 0
22 14 0
22 25 0
22 49 0
23 15 0
23 25 0
23 50 0
24 0 0
24 26 0
24 27 0
25 22 0
25 23 0
25 52 0
26 24 0
26 29 0
26 31 0
27 24 0
27 28 0
27 53 0
28 27 0
28 30 0
28 32 0
29 26 0
29 30 0
29 54 0
30 28 0
30 29 0
30 55 0
31 26 0
31 56 0
31 57 0
31 58 0
32 28 0
32 59 0
32 60 0
32 61 0
33 8 0
34 8 0
35 7 0
36 7 0
37 9 0
38 9 0
39 10 0
40 10 0
41 14 0
42 15 0
43 16 0
44 17 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 6 0
52 25 0
53 27 0
54 29 0
55 30 0
56 31 0
57 31 0
58 31 0
59 32 0
60 32 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5537
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 11 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 28 32 0 0
AccumulatedOp: 4 4 11 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 62
NumEdges: 126
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 24 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
5 9 0
5 10 0
5 12 0
6 0 0
6 19 0
6 51 0
7 4 0
7 10 0
7 35 0
7 36 0
8 4 0
8 9 0
8 33 0
8 34 0
9 5 0
9 8 0
9 37 0
9 38 0
10 5 0
10 7 0
10 39 0
10 40 0
11 14 0
11 15 0
12 1 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
14 11 0
14 22 0
14 41 0
15 11 0
15 23 0
15 42 0
16 13 0
16 20 0
16 43 0
17 13 0
17 21 0
17 44 0
18 19 0
18 20 0
18 21 0
19 6 0
19 18 0
19 45 0
19 46 0
20 16 0
20 18 0
20 47 0
21 17 0
21 18 0
21 48 0
22 14 0
22 25 0
22 49 0
23 15 0
23 25 0
23 50 0
24 0 0
24 26 0
24 27 0
25 22 0
25 23 0
25 52 0
26 24 0
26 29 0
26 31 0
27 24 0
27 28 0
27 53 0
28 27 0
28 30 0
29 26 0
29 30 0
29 54 0
30 28 0
30 29 0
30 55 0
31 26 0
31 56 0
31 57 0
31 58 0
32 59 0
32 60 0
32 61 0
33 8 0
34 8 0
35 7 0
36 7 0
37 9 0
38 9 0
39 10 0
40 10 0
41 14 0
42 15 0
43 16 0
44 17 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 6 0
52 25 0
53 27 0
54 29 0
55 30 0
56 31 0
57 31 0
58 31 0
59 32 0
60 32 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5537
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 11 32 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 26 60 0 0
AccumulatedOp: 2 62 0 0 2
AccumulatedOp: 5 4 32 0 0
AccumulatedOp: 4 26 31 0 0
AccumulatedOp: 4 32 60 0 0
AccumulatedOp: 5 28 62 0 0
AccumulatedOp: 5 31 62 0 0
AccumulatedOp: 5 11 32 0 0
ChildrenCount: 0
ChildIndices:
