BEGIN_EPT
AnchorID: 8888  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8888
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 94
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 18 0
4 20 0
4 23 0
5 0 0
5 17 0
5 25 0
6 18 0
6 19 0
6 40 0
7 0 0
7 8 0
7 9 0
8 7 0
8 10 0
8 13 0
9 7 0
9 11 0
9 14 0
10 8 0
10 12 0
10 15 0
11 9 0
11 12 0
11 16 0
12 10 0
12 11 0
12 24 0
13 8 0
13 26 0
13 27 0
13 28 0
14 9 0
14 29 0
14 30 0
14 31 0
15 10 0
15 32 0
15 33 0
15 34 0
16 11 0
16 35 0
16 36 0
16 37 0
17 5 0
17 18 0
17 38 0
17 39 0
18 3 0
18 6 0
18 17 0
19 6 0
19 20 0
19 41 0
19 42 0
20 4 0
20 19 0
20 21 0
21 20 0
21 22 0
21 43 0
22 21 0
22 23 0
22 44 0
23 4 0
23 22 0
23 45 0
24 12 0
25 5 0
26 13 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 15 0
33 15 0
34 15 0
35 16 0
36 16 0
37 16 0
38 17 0
39 17 0
40 6 0
41 19 0
42 19 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8888
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 23 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 92
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 18 0
4 20 0
5 0 0
5 17 0
5 25 0
6 18 0
6 19 0
6 40 0
7 0 0
7 8 0
7 9 0
8 7 0
8 10 0
8 13 0
9 7 0
9 11 0
9 14 0
10 8 0
10 12 0
10 15 0
11 9 0
11 12 0
11 16 0
12 10 0
12 11 0
12 24 0
13 8 0
13 26 0
13 27 0
13 28 0
14 9 0
14 29 0
14 30 0
14 31 0
15 10 0
15 32 0
15 33 0
15 34 0
16 11 0
16 35 0
16 36 0
16 37 0
17 5 0
17 18 0
17 38 0
17 39 0
18 3 0
18 6 0
18 17 0
19 6 0
19 20 0
19 41 0
19 42 0
20 4 0
20 19 0
20 21 0
21 20 0
21 22 0
21 43 0
22 21 0
22 23 0
22 44 0
23 22 0
23 45 0
24 12 0
25 5 0
26 13 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 15 0
33 15 0
34 15 0
35 16 0
36 16 0
37 16 0
38 17 0
39 17 0
40 6 0
41 19 0
42 19 0
43 21 0
44 22 0
45 23 0
