BEGIN_EPT
AnchorID: 20358  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20358
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3159
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
8 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 8 0
1 15 0
2 12 0
3 16 0
3 22 0
4 16 0
5 15 0
5 33 0
5 34 0
6 7 0
6 13 0
6 14 0
6 24 0
7 6 0
7 8 0
7 12 0
8 1 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
9 26 0
10 9 0
10 11 0
10 27 0
10 28 0
11 10 0
11 12 0
11 29 0
11 30 0
12 2 0
12 7 0
12 11 0
13 6 0
13 15 0
13 16 0
14 6 0
14 17 0
14 18 0
15 1 0
15 5 0
15 13 0
16 3 0
16 4 0
16 13 0
17 14 0
17 19 0
17 31 0
18 14 0
18 20 0
18 32 0
19 0 0
19 17 0
19 21 0
20 18 0
20 21 0
20 35 0
21 19 0
21 20 0
21 36 0
22 3 0
22 23 0
22 37 0
22 38 0
23 22 0
23 39 0
23 40 0
23 41 0
24 6 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 17 0
32 18 0
33 5 0
34 5 0
35 20 0
36 21 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20358
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 88
NodeLabels
5 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 8 0
1 15 0
2 12 0
3 16 0
3 22 0
4 16 0
5 15 0
5 33 0
5 34 0
6 7 0
6 13 0
6 14 0
6 24 0
7 6 0
7 8 0
7 12 0
8 1 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
9 26 0
10 9 0
10 11 0
10 27 0
10 28 0
11 10 0
11 12 0
11 29 0
11 30 0
12 2 0
12 7 0
12 11 0
13 6 0
13 15 0
13 16 0
14 6 0
14 17 0
14 18 0
15 1 0
15 5 0
15 13 0
16 3 0
16 4 0
16 13 0
17 14 0
17 19 0
17 31 0
18 14 0
18 20 0
18 32 0
19 0 0
19 17 0
19 21 0
20 18 0
20 21 0
20 35 0
21 19 0
21 20 0
21 36 0
22 3 0
22 23 0
22 37 0
22 38 0
23 22 0
23 39 0
23 40 0
23 41 0
24 6 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 17 0
32 18 0
33 5 0
34 5 0
35 20 0
36 21 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20358
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 32 0 5 7
