BEGIN_EPT
AnchorID: 4735  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4735
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 116
NodeLabels
7 6 1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 18 0
1 21 0
2 20 0
3 20 0
4 20 0
5 23 0
6 8 0
6 12 0
6 13 0
7 12 0
7 14 0
8 6 0
8 16 0
9 11 0
9 19 0
9 25 0
10 22 0
10 23 0
10 45 0
11 9 0
11 29 0
12 6 0
12 7 0
12 17 0
13 6 0
13 15 0
13 20 0
14 7 0
14 15 0
14 18 0
15 13 0
15 14 0
15 36 0
16 8 0
16 17 0
16 23 0
17 12 0
17 16 0
17 37 0
18 1 0
18 14 0
18 24 0
19 9 0
19 28 0
19 38 0
19 39 0
20 2 0
20 3 0
20 4 0
20 13 0
21 1 0
21 26 0
21 27 0
22 10 0
22 25 0
22 29 0
23 5 0
23 10 0
23 16 0
24 18 0
24 27 0
24 40 0
25 9 0
25 22 0
25 41 0
26 21 0
26 32 0
26 42 0
26 43 0
27 21 0
27 24 0
27 44 0
28 19 0
28 30 0
28 31 0
29 11 0
29 22 0
29 46 0
30 0 0
30 28 0
30 33 0
31 28 0
31 34 0
31 47 0
32 26 0
32 48 0
32 49 0
32 50 0
33 30 0
33 35 0
33 51 0
34 31 0
34 35 0
34 52 0
35 33 0
35 34 0
35 53 0
36 15 0
37 17 0
38 19 0
39 19 0
40 24 0
41 25 0
42 26 0
43 26 0
44 27 0
45 10 0
46 29 0
47 31 0
48 32 0
49 32 0
50 32 0
51 33 0
52 34 0
53 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4735
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 26 32 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 54
NumEdges: 114
NodeLabels
7 6 1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 18 0
1 21 0
2 20 0
3 20 0
4 20 0
5 23 0
6 8 0
6 12 0
6 13 0
7 12 0
7 14 0
8 6 0
8 16 0
9 11 0
9 19 0
9 25 0
10 22 0
10 23 0
10 45 0
11 9 0
11 29 0
12 6 0
12 7 0
12 17 0
13 6 0
13 15 0
13 20 0
14 7 0
14 15 0
14 18 0
15 13 0
15 14 0
15 36 0
16 8 0
16 17 0
16 23 0
17 12 0
17 16 0
17 37 0
18 1 0
18 14 0
18 24 0
19 9 0
19 28 0
19 38 0
19 39 0
20 2 0
20 3 0
20 4 0
20 13 0
21 1 0
21 26 0
21 27 0
22 10 0
22 25 0
22 29 0
23 5 0
23 10 0
23 16 0
24 18 0
24 27 0
24 40 0
25 9 0
25 22 0
25 41 0
26 21 0
26 42 0
26 43 0
27 21 0
27 24 0
27 44 0
28 19 0
28 30 0
28 31 0
29 11 0
29 22 0
29 46 0
30 0 0
30 28 0
30 33 0
31 28 0
31 34 0
31 47 0
32 48 0
32 49 0
32 50 0
33 30 0
33 35 0
33 51 0
34 31 0
34 35 0
34 52 0
35 33 0
35 34 0
35 53 0
36 15 0
37 17 0
38 19 0
39 19 0
40 24 0
41 25 0
42 26 0
43 26 0
44 27 0
45 10 0
46 29 0
47 31 0
48 32 0
49 32 0
50 32 0
51 33 0
52 34 0
53 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4735
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 26 0 4 7
AccumulatedOp: 4 26 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 26 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 52
NumEdges: 110
NodeLabels
7 6 1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 18 0
1 21 0
2 20 0
3 20 0
4 20 0
5 23 0
6 8 0
6 12 0
6 13 0
7 12 0
7 14 0
8 6 0
8 16 0
9 11 0
9 19 0
9 25 0
10 22 0
10 23 0
10 43 0
11 9 0
11 29 0
12 6 0
12 7 0
12 17 0
13 6 0
13 15 0
13 20 0
14 7 0
14 15 0
14 18 0
15 13 0
15 14 0
15 36 0
16 8 0
16 17 0
16 23 0
17 12 0
17 16 0
17 37 0
18 1 0
18 14 0
18 24 0
19 9 0
19 28 0
19 38 0
19 39 0
20 2 0
20 3 0
20 4 0
20 13 0
21 1 0
21 26 0
21 27 0
22 10 0
22 25 0
22 29 0
23 5 0
23 10 0
23 16 0
24 18 0
24 27 0
24 40 0
25 9 0
25 22 0
25 41 0
26 21 0
27 21 0
27 24 0
27 42 0
28 19 0
28 30 0
28 31 0
29 11 0
29 22 0
29 44 0
30 0 0
30 28 0
30 33 0
31 28 0
31 34 0
31 45 0
32 46 0
32 47 0
32 48 0
33 30 0
33 35 0
33 49 0
34 31 0
34 35 0
34 50 0
35 33 0
35 34 0
35 51 0
36 15 0
37 17 0
38 19 0
39 19 0
40 24 0
41 25 0
42 27 0
43 10 0
44 29 0
45 31 0
46 32 0
47 32 0
48 32 0
49 33 0
50 34 0
51 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4735
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 0 0 7 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 30 32 0 0
AccumulatedOp: 4 0 30 0 0
AccumulatedOp: 1 0 0 7 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4362
GraphStart
GraphDataStart
ID: 9
NumNodes: 51
NumEdges: 110
NodeLabels
6 1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 19 0
2 19 0
3 19 0
4 22 0
5 7 0
5 11 0
5 12 0
6 11 0
6 13 0
7 5 0
7 15 0
8 10 0
8 18 0
8 24 0
9 21 0
9 22 0
9 42 0
10 8 0
10 28 0
11 5 0
11 6 0
11 16 0
12 5 0
12 14 0
12 19 0
13 6 0
13 14 0
13 17 0
14 12 0
14 13 0
14 35 0
15 7 0
15 16 0
15 22 0
16 11 0
16 15 0
16 36 0
17 0 0
17 13 0
17 23 0
18 8 0
18 27 0
18 37 0
18 38 0
19 1 0
19 2 0
19 3 0
19 12 0
20 0 0
20 25 0
20 26 0
21 9 0
21 24 0
21 28 0
22 4 0
22 9 0
22 15 0
23 17 0
23 26 0
23 39 0
24 8 0
24 21 0
24 40 0
25 20 0
26 20 0
26 23 0
26 41 0
27 18 0
27 29 0
27 30 0
28 10 0
28 21 0
28 43 0
29 27 0
29 32 0
29 31 0
30 27 0
30 33 0
30 44 0
31 45 0
31 46 0
31 47 0
31 29 0
32 29 0
32 34 0
32 48 0
33 30 0
33 34 0
33 49 0
34 32 0
34 33 0
34 50 0
35 14 0
36 16 0
37 18 0
38 18 0
39 23 0
40 24 0
41 26 0
42 9 0
43 28 0
44 30 0
45 31 0
46 31 0
47 31 0
48 32 0
49 33 0
50 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4735
TreeNodeGraphID: 13
Level: 10
SimplifiedLevel: 0
EditOperation: 5 32 35 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 35 53 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 1 53 0 5 0
AccumulatedOp: 5 32 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13584
GraphStart
GraphDataStart
ID: 13
NumNodes: 51
NumEdges: 110
NodeLabels
5 6 1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 18 0
1 21 0
2 20 0
3 20 0
4 20 0
5 23 0
6 8 0
6 12 0
6 13 0
7 12 0
7 14 0
8 6 0
8 16 0
9 11 0
9 19 0
9 25 0
10 22 0
10 23 0
10 43 0
11 9 0
11 29 0
12 6 0
12 7 0
12 17 0
13 6 0
13 15 0
13 20 0
14 7 0
14 15 0
14 18 0
15 13 0
15 14 0
15 36 0
16 8 0
16 17 0
16 23 0
17 12 0
17 16 0
17 37 0
18 1 0
18 14 0
18 24 0
19 9 0
19 28 0
19 38 0
19 39 0
20 2 0
20 3 0
20 4 0
20 13 0
21 1 0
21 26 0
21 27 0
22 10 0
22 25 0
22 29 0
23 5 0
23 10 0
23 16 0
24 18 0
24 27 0
24 40 0
25 9 0
25 22 0
25 41 0
26 21 0
27 21 0
27 24 0
27 42 0
28 19 0
28 30 0
28 31 0
29 11 0
29 22 0
29 44 0
30 0 0
30 28 0
30 33 0
31 28 0
31 34 0
31 45 0
32 46 0
32 47 0
32 48 0
32 35 0
33 30 0
33 35 0
33 49 0
34 31 0
34 35 0
34 50 0
35 33 0
35 34 0
35 32 0
36 15 0
37 17 0
38 19 0
39 19 0
40 24 0
41 25 0
42 27 0
43 10 0
44 29 0
45 31 0
46 32 0
47 32 0
48 32 0
49 33 0
50 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4735
TreeNodeGraphID: 22
Level: 10
SimplifiedLevel: 0
EditOperation: 4 29 46 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 46 0 5 7
AccumulatedOp: 5 29 32 0 0
AccumulatedOp: 0 47 0 5 7
AccumulatedOp: 4 21 26 0 0
AccumulatedOp: 4 25 41 0 0
AccumulatedOp: 5 26 41 0 0
AccumulatedOp: 5 21 46 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 4 29 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11811
GraphStart
GraphDataStart
ID: 22
NumNodes: 54
NumEdges: 116
NodeLabels
7 6 1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 5 
Edges
0 30 0
1 18 0
1 21 0
2 20 0
3 20 0
4 20 0
5 23 0
6 8 0
6 12 0
6 13 0
7 12 0
7 14 0
8 6 0
8 16 0
9 11 0
9 19 0
9 25 0
10 22 0
10 23 0
10 45 0
11 9 0
11 29 0
12 6 0
12 7 0
12 17 0
13 6 0
13 15 0
13 20 0
14 7 0
14 15 0
14 18 0
15 13 0
15 14 0
15 36 0
16 8 0
16 17 0
16 23 0
17 12 0
17 16 0
17 37 0
18 1 0
18 14 0
18 24 0
19 9 0
19 28 0
19 38 0
19 39 0
20 2 0
20 3 0
20 4 0
20 13 0
21 1 0
21 27 0
21 46 0
22 10 0
22 25 0
22 29 0
23 5 0
23 10 0
23 16 0
24 18 0
24 27 0
24 40 0
25 9 0
25 22 0
25 26 0
26 42 0
26 43 0
26 41 0
26 25 0
27 21 0
27 24 0
27 44 0
28 19 0
28 30 0
28 31 0
29 11 0
29 22 0
29 32 0
30 0 0
30 28 0
30 33 0
31 28 0
31 34 0
31 47 0
32 48 0
32 49 0
32 50 0
32 29 0
33 30 0
33 35 0
33 51 0
34 31 0
34 35 0
34 52 0
35 33 0
35 34 0
35 53 0
36 15 0
37 17 0
38 19 0
39 19 0
40 24 0
41 26 0
42 26 0
43 26 0
44 27 0
45 10 0
46 21 0
47 31 0
48 32 0
49 32 0
50 32 0
51 33 0
52 34 0
53 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4735
TreeNodeGraphID: 27
Level: 5
SimplifiedLevel: 0
EditOperation: 4 25 41 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 5 11 41 0 0
AccumulatedOp: 0 11 0 3 4
AccumulatedOp: 0 25 0 4 3
AccumulatedOp: 4 25 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1861
GraphStart
GraphDataStart
ID: 27
NumNodes: 54
NumEdges: 116
NodeLabels
5 6 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 18 0
1 21 0
2 20 0
3 20 0
4 20 0
5 23 0
6 8 0
6 12 0
6 13 0
7 12 0
7 14 0
8 6 0
8 16 0
9 11 0
9 19 0
9 25 0
10 22 0
10 23 0
10 45 0
11 9 0
11 29 0
11 41 0
12 6 0
12 7 0
12 17 0
13 6 0
13 15 0
13 20 0
14 7 0
14 15 0
14 18 0
15 13 0
15 14 0
15 36 0
16 8 0
16 17 0
16 23 0
17 12 0
17 16 0
17 37 0
18 1 0
18 14 0
18 24 0
19 9 0
19 28 0
19 38 0
19 39 0
20 2 0
20 3 0
20 4 0
20 13 0
21 1 0
21 26 0
21 27 0
22 10 0
22 25 0
22 29 0
23 5 0
23 10 0
23 16 0
24 18 0
24 27 0
24 40 0
25 9 0
25 22 0
26 21 0
26 32 0
26 42 0
26 43 0
27 21 0
27 24 0
27 44 0
28 19 0
28 30 0
28 31 0
29 11 0
29 22 0
29 46 0
30 0 0
30 28 0
30 33 0
31 28 0
31 34 0
31 47 0
32 26 0
32 48 0
32 49 0
32 50 0
33 30 0
33 35 0
33 51 0
34 31 0
34 35 0
34 52 0
35 33 0
35 34 0
35 53 0
36 15 0
37 17 0
38 19 0
39 19 0
40 24 0
41 11 0
42 26 0
43 26 0
44 27 0
45 10 0
46 29 0
47 31 0
48 32 0
49 32 0
50 32 0
51 33 0
52 34 0
53 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
