BEGIN_EPT
AnchorID: 14945  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14945
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 15 0
1 28 0
2 16 0
2 29 0
3 18 0
3 30 0
4 31 0
4 32 0
5 22 0
6 31 0
7 12 0
7 17 0
7 19 0
8 9 0
8 12 0
9 8 0
9 17 0
10 21 0
10 22 0
10 41 0
11 12 0
11 13 0
11 14 0
12 7 0
12 8 0
12 11 0
13 11 0
13 16 0
13 34 0
14 11 0
14 15 0
14 35 0
15 1 0
15 14 0
15 18 0
16 2 0
16 13 0
16 18 0
17 0 0
17 7 0
17 9 0
18 3 0
18 15 0
18 16 0
19 7 0
19 36 0
19 37 0
19 38 0
20 0 0
20 22 0
20 39 0
20 40 0
21 10 0
21 23 0
21 25 0
22 5 0
22 10 0
22 20 0
23 21 0
23 24 0
23 42 0
24 23 0
24 26 0
24 31 0
25 21 0
25 27 0
25 43 0
26 24 0
26 27 0
26 44 0
27 25 0
27 26 0
27 45 0
28 1 0
28 46 0
28 47 0
28 48 0
29 2 0
29 49 0
29 50 0
29 51 0
30 3 0
30 52 0
30 53 0
30 54 0
31 4 0
31 6 0
31 24 0
32 4 0
32 33 0
32 55 0
32 56 0
33 32 0
33 57 0
33 58 0
33 59 0
34 13 0
35 14 0
36 19 0
37 19 0
38 19 0
39 20 0
40 20 0
41 10 0
42 23 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14945
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 44 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 26 44 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 60
NumEdges: 122
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 15 0
1 28 0
2 16 0
2 29 0
3 18 0
3 30 0
4 31 0
4 32 0
5 22 0
6 31 0
7 12 0
7 17 0
7 19 0
8 9 0
8 12 0
9 8 0
9 17 0
10 21 0
10 22 0
10 41 0
11 12 0
11 13 0
11 14 0
12 7 0
12 8 0
12 11 0
13 11 0
13 16 0
13 34 0
14 11 0
14 15 0
14 35 0
15 1 0
15 14 0
15 18 0
16 2 0
16 13 0
16 18 0
17 0 0
17 7 0
17 9 0
18 3 0
18 15 0
18 16 0
19 7 0
19 36 0
19 37 0
19 38 0
20 0 0
20 22 0
20 39 0
20 40 0
21 10 0
21 23 0
21 25 0
22 5 0
22 10 0
22 20 0
23 21 0
23 24 0
23 42 0
24 23 0
24 26 0
24 31 0
25 21 0
25 27 0
25 43 0
26 24 0
26 27 0
27 25 0
27 26 0
27 45 0
28 1 0
28 46 0
28 47 0
28 48 0
29 2 0
29 49 0
29 50 0
29 51 0
30 3 0
30 52 0
30 53 0
30 54 0
31 4 0
31 6 0
31 24 0
32 4 0
32 33 0
32 55 0
32 56 0
33 32 0
33 57 0
33 58 0
33 59 0
34 13 0
35 14 0
36 19 0
37 19 0
38 19 0
39 20 0
40 20 0
41 10 0
42 23 0
43 25 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14945
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 44 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 44 0 5 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 59
NumEdges: 122
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
