BEGIN_EPT
AnchorID: 10014  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10014
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 20 0
2 10 0
2 42 0
3 23 0
3 28 0
4 25 0
4 29 0
5 7 0
5 8 0
5 9 0
6 13 0
6 22 0
6 39 0
7 5 0
7 10 0
7 30 0
7 31 0
8 5 0
8 11 0
8 14 0
9 5 0
9 12 0
9 15 0
10 2 0
10 7 0
10 13 0
10 32 0
11 8 0
11 12 0
11 16 0
12 9 0
12 11 0
12 17 0
13 6 0
13 10 0
13 33 0
13 34 0
14 8 0
14 18 0
14 35 0
15 9 0
15 19 0
15 36 0
16 11 0
16 21 0
16 37 0
17 12 0
17 20 0
17 38 0
18 14 0
18 21 0
18 40 0
19 15 0
19 20 0
19 41 0
20 1 0
20 17 0
20 19 0
21 0 0
21 16 0
21 18 0
22 6 0
22 23 0
22 24 0
23 3 0
23 22 0
23 26 0
24 22 0
24 25 0
24 43 0
25 4 0
25 24 0
25 27 0
26 23 0
26 27 0
26 44 0
27 25 0
27 26 0
27 45 0
28 3 0
28 46 0
28 47 0
28 48 0
29 4 0
29 49 0
29 50 0
29 51 0
30 7 0
31 7 0
32 10 0
33 13 0
34 13 0
35 14 0
36 15 0
37 16 0
38 17 0
39 6 0
40 18 0
41 19 0
42 2 0
43 24 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10014
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 29 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 108
NodeLabels
7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 20 0
2 10 0
2 42 0
3 23 0
3 28 0
4 25 0
5 7 0
5 8 0
5 9 0
6 13 0
6 22 0
6 39 0
7 5 0
7 10 0
7 30 0
7 31 0
8 5 0
8 11 0
8 14 0
9 5 0
9 12 0
9 15 0
10 2 0
10 7 0
10 13 0
10 32 0
11 8 0
11 12 0
11 16 0
12 9 0
12 11 0
12 17 0
13 6 0
13 10 0
13 33 0
13 34 0
14 8 0
14 18 0
14 35 0
15 9 0
15 19 0
15 36 0
16 11 0
16 21 0
16 37 0
17 12 0
17 20 0
17 38 0
18 14 0
18 21 0
18 40 0
19 15 0
19 20 0
19 41 0
20 1 0
20 17 0
20 19 0
21 0 0
21 16 0
21 18 0
22 6 0
22 23 0
22 24 0
23 3 0
23 22 0
23 26 0
24 22 0
24 25 0
24 43 0
25 4 0
25 24 0
25 27 0
26 23 0
26 27 0
26 44 0
27 25 0
27 26 0
27 45 0
28 3 0
28 46 0
28 47 0
28 48 0
29 49 0
29 50 0
29 51 0
30 7 0
31 7 0
32 10 0
33 13 0
34 13 0
35 14 0
36 15 0
37 16 0
38 17 0
39 6 0
40 18 0
41 19 0
42 2 0
43 24 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 29 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10014
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 28 29 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 6 22 0 0
AccumulatedOp: 5 28 29 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 51
NumEdges: 108
NodeLabels
7 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 19 0
2 9 0
2 41 0
3 22 0
3 27 0
4 6 0
4 7 0
4 8 0
5 12 0
5 38 0
5 24 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 10 0
7 13 0
8 4 0
8 11 0
8 14 0
9 2 0
9 6 0
9 12 0
9 31 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 16 0
12 5 0
12 9 0
12 32 0
12 33 0
13 7 0
13 17 0
13 34 0
14 8 0
14 18 0
14 35 0
15 10 0
15 20 0
15 36 0
16 11 0
16 19 0
16 37 0
17 13 0
17 20 0
17 39 0
18 14 0
18 19 0
18 40 0
19 1 0
19 16 0
19 18 0
20 0 0
20 15 0
20 17 0
21 22 0
21 23 0
22 3 0
22 21 0
22 25 0
