BEGIN_EPT
AnchorID: 17492  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17492
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 8 11 12 15
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20172
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 126
NodeLabels
2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 47 0
1 16 0
1 22 0
2 15 0
3 18 0
4 10 0
4 11 0
4 12 0
5 13 0
5 18 0
5 20 0
6 12 0
6 13 0
7 12 0
7 17 0
7 34 0
8 15 0
8 18 0
8 21 0
9 19 0
9 23 0
9 24 0
10 4 0
10 14 0
10 31 0
10 32 0
11 4 0
11 13 0
11 15 0
12 4 0
12 6 0
12 7 0
13 5 0
13 6 0
13 11 0
14 0 0
14 10 0
14 16 0
14 33 0
15 2 0
15 8 0
15 11 0
16 1 0
16 14 0
16 35 0
16 36 0
17 7 0
17 19 0
17 37 0
17 38 0
18 3 0
18 5 0
18 8 0
19 9 0
19 17 0
19 39 0
19 40 0
20 5 0
20 41 0
20 42 0
20 43 0
21 8 0
21 44 0
21 45 0
21 46 0
22 1 0
22 25 0
22 26 0
23 9 0
23 48 0
23 49 0
23 50 0
24 9 0
24 51 0
24 52 0
24 53 0
25 22 0
25 27 0
25 28 0
26 22 0
26 29 0
26 54 0
27 25 0
27 30 0
27 55 0
28 25 0
28 56 0
28 57 0
28 58 0
29 26 0
29 30 0
29 59 0
30 27 0
30 29 0
30 60 0
31 10 0
32 10 0
33 14 0
34 7 0
35 16 0
36 16 0
37 17 0
38 17 0
39 19 0
40 19 0
41 20 0
42 20 0
43 20 0
44 21 0
45 21 0
46 21 0
47 0 0
48 23 0
49 23 0
50 23 0
51 24 0
52 24 0
53 24 0
54 26 0
55 27 0
56 28 0
57 28 0
58 28 0
59 29 0
60 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17492
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 60 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 60 0 5 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 126
NodeLabels
2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 14 0
0 47 0
1 16 0
1 22 0
2 15 0
3 18 0
4 10 0
4 11 0
4 12 0
5 13 0
