BEGIN_EPT
AnchorID: 1452  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1452
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 6 7 8 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15688
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 9 0
2 5 0
2 9 0
2 10 0
3 5 0
3 7 0
3 29 0
4 12 0
4 16 0
5 2 0
5 3 0
5 6 0
5 28 0
6 5 0
6 11 0
6 12 0
7 3 0
7 8 0
7 14 0
8 7 0
8 9 0
8 15 0
9 1 0
9 2 0
9 8 0
10 2 0
10 17 0
10 18 0
11 6 0
11 13 0
11 30 0
12 0 0
12 4 0
12 6 0
13 11 0
13 16 0
13 21 0
14 7 0
14 19 0
14 31 0
15 8 0
15 20 0
15 32 0
16 4 0
16 13 0
16 22 0
17 10 0
17 23 0
17 33 0
18 10 0
18 24 0
18 34 0
19 14 0
19 20 0
19 35 0
20 15 0
20 19 0
20 36 0
21 13 0
21 26 0
21 37 0
22 16 0
22 27 0
22 38 0
23 17 0
23 25 0
23 39 0
24 18 0
24 25 0
24 40 0
25 23 0
25 24 0
25 41 0
26 21 0
26 27 0
26 42 0
27 22 0
27 26 0
27 43 0
28 5 0
29 3 0
30 11 0
31 14 0
32 15 0
33 17 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1452
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 96
NodeLabels
7 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 9 0
2 5 0
2 9 0
2 10 0
3 5 0
3 7 0
3 29 0
4 12 0
4 16 0
5 2 0
5 3 0
5 6 0
5 28 0
6 5 0
6 11 0
6 12 0
7 3 0
7 8 0
7 14 0
8 7 0
8 9 0
8 15 0
9 1 0
9 2 0
9 8 0
10 2 0
10 17 0
10 18 0
11 6 0
11 13 0
11 30 0
12 0 0
12 4 0
12 6 0
13 11 0
13 16 0
13 21 0
14 7 0
14 19 0
14 31 0
15 8 0
15 20 0
15 32 0
16 4 0
16 13 0
16 22 0
17 10 0
17 23 0
17 33 0
18 10 0
18 24 0
18 34 0
19 14 0
19 20 0
19 35 0
20 15 0
20 19 0
20 36 0
21 13 0
21 26 0
21 37 0
22 16 0
22 27 0
22 38 0
23 17 0
23 25 0
23 39 0
24 18 0
24 25 0
24 40 0
25 23 0
25 24 0
25 41 0
26 21 0
26 27 0
26 42 0
27 22 0
27 26 0
27 43 0
28 5 0
29 3 0
30 11 0
31 14 0
32 15 0
33 17 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1452
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 44 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 44 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 45
NumEdges: 96
NodeLabels
7 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 9 0
2 5 0
2 9 0
2 10 0
3 5 0
3 7 0
3 29 0
4 12 0
4 16 0
5 2 0
5 3 0
5 6 0
5 28 0
6 5 0
6 11 0
6 12 0
7 3 0
7 8 0
7 14 0
8 7 0
8 9 0
8 15 0
9 1 0
9 2 0
9 8 0
10 2 0
10 17 0
10 18 0
11 6 0
11 13 0
11 30 0
12 0 0
12 4 0
12 6 0
13 11 0
13 16 0
13 21 0
14 7 0
14 19 0
