BEGIN_EPT
AnchorID: 6380  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6380
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 11 13 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
7 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 9 0
1 38 0
2 12 0
2 19 0
3 4 0
3 5 0
3 6 0
4 3 0
4 9 0
4 25 0
4 26 0
5 3 0
5 7 0
5 10 0
6 3 0
6 8 0
6 11 0
7 5 0
7 8 0
7 14 0
8 6 0
8 7 0
8 13 0
9 1 0
9 4 0
9 12 0
9 27 0
10 5 0
10 15 0
10 28 0
11 6 0
11 16 0
11 29 0
12 2 0
12 9 0
12 30 0
12 31 0
13 8 0
13 17 0
13 33 0
14 7 0
14 18 0
14 32 0
15 10 0
15 18 0
15 34 0
16 11 0
16 17 0
16 35 0
17 13 0
17 16 0
17 37 0
18 14 0
18 15 0
18 36 0
19 2 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 4 0
26 4 0
27 9 0
28 10 0
29 11 0
30 12 0
31 12 0
32 14 0
33 13 0
34 15 0
35 16 0
36 18 0
37 17 0
38 1 0
39 21 0
40 22 0
41 23 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6380
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 92
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 9 0
1 38 0
2 12 0
2 19 0
3 4 0
3 5 0
3 6 0
4 3 0
4 9 0
4 25 0
4 26 0
5 3 0
5 7 0
5 10 0
6 3 0
6 8 0
6 11 0
7 5 0
7 8 0
7 14 0
8 6 0
8 7 0
8 13 0
9 1 0
9 4 0
9 12 0
9 27 0
10 5 0
10 15 0
10 28 0
11 6 0
11 16 0
11 29 0
12 2 0
12 9 0
12 30 0
12 31 0
13 8 0
13 17 0
13 33 0
14 7 0
14 18 0
14 32 0
15 10 0
15 18 0
15 34 0
16 11 0
16 17 0
16 35 0
17 13 0
17 16 0
17 37 0
18 14 0
18 15 0
18 36 0
19 2 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 4 0
26 4 0
27 9 0
28 10 0
29 11 0
30 12 0
31 12 0
32 14 0
33 13 0
34 15 0
35 16 0
36 18 0
37 17 0
38 1 0
39 21 0
40 22 0
41 23 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6380
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 43 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 43 0 0 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 92
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 9 0
1 38 0
2 12 0
2 19 0
3 4 0
3 5 0
3 6 0
4 3 0
4 9 0
4 25 0
4 26 0
5 3 0
5 7 0
5 10 0
6 3 0
6 8 0
6 11 0
7 5 0
7 8 0
7 14 0
8 6 0
8 7 0
8 13 0
9 1 0
9 4 0
9 12 0
9 27 0
10 5 0
10 15 0
10 28 0
11 6 0
11 16 0
11 29 0
12 2 0
12 9 0
12 30 0
12 31 0
13 8 0
13 17 0
13 33 0
14 7 0
14 18 0
14 32 0
15 10 0
15 18 0
15 34 0
16 11 0
16 17 0
16 35 0
17 13 0
17 16 0
17 37 0
18 14 0
18 15 0
18 36 0
19 2 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 4 0
26 4 0
27 9 0
28 10 0
29 11 0
30 12 0
31 12 0
32 14 0
33 13 0
34 15 0
35 16 0
36 18 0
37 17 0
38 1 0
39 21 0
40 22 0
41 23 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6380
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 37 0 5 8
AccumulatedOpsCount: 2
AccumulatedOp: 0 36 0 5 8
AccumulatedOp: 0 37 0 5 8
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 44
NumEdges: 92
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 8 8 5 5 5 5 5 5 
Edges
0 20 0
1 9 0
1 38 0
2 12 0
2 19 0
3 4 0
3 5 0
3 6 0
4 3 0
4 9 0
4 25 0
4 26 0
5 3 0
5 7 0
5 10 0
6 3 0
6 8 0
6 11 0
7 5 0
7 8 0
7 14 0
8 6 0
8 7 0
8 13 0
9 1 0
9 4 0
9 12 0
9 27 0
10 5 0
10 15 0
10 28 0
11 6 0
11 16 0
11 29 0
12 2 0
12 9 0
12 30 0
12 31 0
13 8 0
13 17 0
13 33 0
14 7 0
14 18 0
14 32 0
15 10 0
15 18 0
15 34 0
16 11 0
16 17 0
16 35 0
17 13 0
17 16 0
17 37 0
18 14 0
18 15 0
18 36 0
19 2 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 39 0
22 20 0
22 24 0
22 40 0
23 21 0
23 24 0
23 41 0
24 22 0
24 23 0
24 42 0
25 4 0
26 4 0
27 9 0
28 10 0
29 11 0
30 12 0
31 12 0
32 14 0
33 13 0
34 15 0
35 16 0
36 18 0
37 17 0
38 1 0
39 21 0
40 22 0
41 23 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6380
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 42 0 5 2
AccumulatedOpsCount: 3
AccumulatedOp: 5 42 43 0 0
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 0 42 0 5 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 331
CompletedDBGraphID: 8445
GraphStart
GraphDataStart
ID: 7
NumNodes: 44
NumEdges: 94
NodeLabels
