BEGIN_EPT
AnchorID: 13111  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13111
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 15 0
2 3 0
2 4 0
2 7 0
3 2 0
3 5 0
3 16 0
3 17 0
4 2 0
4 6 0
4 18 0
4 19 0
5 3 0
5 6 0
5 20 0
5 21 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 15 0
15 1 0
15 14 0
15 32 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
29 11 0
30 12 0
31 13 0
32 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13111
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 33 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 2 33 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 68
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 8 0
0 9 0
1 15 0
2 3 0
2 4 0
2 7 0
3 2 0
3 5 0
3 16 0
3 17 0
4 2 0
4 6 0
4 18 0
4 19 0
5 3 0
5 6 0
5 20 0
5 21 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 15 0
15 1 0
15 14 0
15 32 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
29 11 0
30 12 0
31 13 0
32 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13111
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 15 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 5 14 34 0 0
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 5 15 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 36
NumEdges: 70
NodeLabels
2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 8 0
0 9 0
1 15 0
2 3 0
2 4 0
2 7 0
3 2 0
3 16 0
3 17 0
3 15 0
4 2 0
4 6 0
4 18 0
4 19 0
5 6 0
5 20 0
5 21 0
5 15 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 34 0
15 1 0
15 32 0
15 3 0
15 5 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
29 11 0
30 12 0
31 13 0
32 15 0
34 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13111
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 0 28 0 5 4
AccumulatedOpsCount: 3
AccumulatedOp: 5 28 35 0 0
AccumulatedOp: 5 28 33 0 0
AccumulatedOp: 0 28 0 5 4
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10605
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 74
NodeLabels
2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 2 5 5 
Edges
0 8 0
0 9 0
1 15 0
2 3 0
2 4 0
2 7 0
3 2 0
3 16 0
3 17 0
3 15 0
4 2 0
4 6 0
4 18 0
4 19 0
5 6 0
5 20 0
5 21 0
5 15 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 34 0
15 1 0
15 32 0
15 3 0
15 5 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
28 35 0
28 33 0
29 11 0
30 12 0
31 13 0
32 15 0
33 28 0
34 14 0
35 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13111
TreeNodeGraphID: 15
Level: 12
SimplifiedLevel: 0
EditOperation: 5 30 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 5 30 33 0 0
AccumulatedOp: 5 30 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21341
GraphStart
GraphDataStart
ID: 15
NumNodes: 36
NumEdges: 74
NodeLabels
2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 2 5 5 
Edges
0 8 0
0 9 0
1 15 0
2 3 0
2 4 0
2 7 0
3 2 0
3 16 0
3 17 0
3 15 0
4 2 0
4 6 0
4 18 0
4 19 0
5 6 0
5 20 0
5 21 0
5 15 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 34 0
15 1 0
15 32 0
15 3 0
15 5 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
29 11 0
30 12 0
30 33 0
30 35 0
31 13 0
32 15 0
33 30 0
34 14 0
35 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13111
TreeNodeGraphID: 29
Level: 16
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 4 34 0 0
AccumulatedOp: 0 22 0 5 3
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 5 0 5 0 0
AccumulatedOp: 5 22 33 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2696
GraphStart
GraphDataStart
ID: 29
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 3 5 5 5 5 5 5 5 2 5 5 2 5 
Edges
0 8 0
0 5 0
1 22 0
2 3 0
2 7 0
2 9 0
3 2 0
3 5 0
3 16 0
3 17 0
4 18 0
4 19 0
4 34 0
4 30 0
5 3 0
5 20 0
5 21 0
5 0 0
6 22 0
6 23 0
6 15 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 10 0
9 11 0
9 2 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 15 0
15 14 0
15 32 0
15 6 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
22 33 0
22 1 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
29 11 0
30 12 0
30 4 0
31 13 0
32 15 0
33 22 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13111
TreeNodeGraphID: 36
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 5 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 2 33 0 0 5
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 5 9 33 0 0
AccumulatedOp: 5 6 30 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 0 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15267
GraphStart
GraphDataStart
ID: 36
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 
Edges
0 8 0
0 5 0
1 15 0
2 3 0
2 4 0
2 7 0
3 2 0
3 5 0
3 16 0
3 17 0
4 2 0
4 6 0
4 18 0
4 19 0
5 3 0
5 20 0
5 21 0
5 0 0
6 4 0
6 22 0
6 23 0
6 30 0
7 2 0
7 8 0
7 24 0
7 25 0
8 0 0
8 7 0
8 26 0
8 27 0
9 10 0
9 11 0
9 33 0
10 9 0
10 12 0
10 28 0
11 9 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 14 0
13 31 0
14 12 0
14 13 0
14 15 0
15 1 0
15 14 0
15 32 0
16 3 0
17 3 0
18 4 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 10 0
29 11 0
30 12 0
30 6 0
31 13 0
32 15 0
33 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
