BEGIN_EPT
AnchorID: 1257  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1257
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 162
NodeLabels
2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 30 0
2 4 0
2 9 0
2 11 0
3 5 0
3 10 0
3 12 0
4 2 0
4 17 0
5 3 0
5 18 0
6 13 0
6 29 0
6 52 0
7 14 0
7 30 0
7 53 0
8 40 0
8 41 0
9 2 0
9 15 0
9 42 0
9 43 0
10 3 0
10 16 0
10 44 0
10 45 0
11 2 0
11 13 0
11 21 0
12 3 0
12 14 0
12 22 0
13 6 0
13 11 0
13 17 0
14 7 0
14 12 0
14 18 0
15 9 0
15 19 0
15 23 0
16 10 0
16 20 0
16 24 0
17 4 0
17 13 0
17 25 0
18 5 0
18 14 0
18 26 0
19 15 0
19 27 0
19 31 0
20 16 0
20 28 0
20 32 0
21 11 0
21 46 0
21 47 0
21 48 0
22 12 0
22 49 0
22 50 0
22 51 0
23 15 0
23 35 0
23 54 0
24 16 0
24 36 0
24 55 0
25 17 0
25 56 0
25 57 0
25 58 0
26 18 0
26 59 0
26 60 0
26 61 0
27 19 0
27 37 0
27 62 0
28 20 0
28 38 0
28 63 0
29 0 0
29 6 0
29 33 0
30 1 0
30 7 0
30 34 0
31 19 0
31 64 0
31 65 0
31 66 0
32 20 0
32 67 0
32 68 0
32 69 0
33 29 0
33 39 0
33 40 0
34 30 0
34 39 0
34 41 0
35 23 0
35 37 0
35 70 0
36 24 0
36 38 0
36 71 0
37 27 0
37 35 0
37 72 0
38 28 0
38 36 0
38 73 0
39 33 0
39 34 0
39 74 0
40 8 0
40 33 0
40 75 0
41 8 0
41 34 0
41 76 0
42 9 0
43 9 0
44 10 0
45 10 0
46 21 0
47 21 0
48 21 0
49 22 0
50 22 0
51 22 0
52 6 0
53 7 0
54 23 0
55 24 0
56 25 0
57 25 0
58 25 0
59 26 0
60 26 0
61 26 0
62 27 0
63 28 0
64 31 0
65 31 0
66 31 0
67 32 0
68 32 0
69 32 0
70 35 0
71 36 0
72 37 0
73 38 0
74 39 0
75 40 0
76 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
