BEGIN_EPT
AnchorID: 22264  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 25  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22264
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 108
NodeLabels
7 7 1 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 34 0
2 31 0
3 11 0
3 12 0
4 13 0
5 14 0
6 15 0
7 16 0
8 13 0
8 14 0
8 20 0
9 10 0
9 11 0
9 13 0
9 35 0
10 9 0
10 12 0
10 14 0
10 36 0
11 3 0
11 9 0
11 15 0
11 16 0
12 3 0
12 10 0
12 17 0
12 37 0
13 4 0
13 8 0
13 9 0
14 5 0
14 8 0
14 10 0
15 6 0
15 11 0
15 18 0
16 7 0
16 11 0
16 19 0
17 12 0
17 21 0
17 22 0
18 15 0
18 19 0
18 24 0
19 16 0
19 18 0
19 23 0
20 8 0
20 25 0
20 26 0
21 17 0
21 29 0
21 38 0
22 17 0
22 30 0
22 39 0
23 19 0
23 28 0
23 40 0
24 18 0
24 27 0
24 41 0
25 20 0
25 32 0
25 42 0
26 20 0
26 33 0
26 43 0
27 24 0
27 28 0
27 45 0
28 23 0
28 27 0
28 44 0
29 21 0
29 31 0
29 46 0
30 22 0
30 31 0
30 47 0
31 2 0
31 29 0
31 30 0
32 0 0
32 25 0
32 34 0
33 26 0
33 34 0
33 48 0
34 1 0
34 32 0
34 33 0
35 9 0
36 10 0
37 12 0
38 21 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
44 28 0
45 27 0
46 29 0
47 30 0
48 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22264
TreeNodeGraphID: 1
Level: 1
