BEGIN_EPT
AnchorID: 6424  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6424
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 106
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 14 0
2 20 0
2 22 0
3 21 0
3 23 0
4 20 0
5 21 0
6 11 0
6 12 0
6 13 0
7 14 0
7 15 0
7 38 0
8 9 0
8 10 0
8 26 0
8 27 0
9 8 0
9 11 0
9 28 0
9 29 0
10 8 0
10 12 0
10 30 0
10 31 0
11 6 0
11 9 0
11 32 0
11 33 0
12 6 0
12 10 0
12 34 0
12 35 0
13 6 0
13 14 0
13 36 0
13 37 0
14 1 0
14 7 0
14 13 0
15 0 0
15 7 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 19 0
18 0 0
18 17 0
18 21 0
19 17 0
19 39 0
19 40 0
19 41 0
20 2 0
20 4 0
20 16 0
21 3 0
21 5 0
21 18 0
22 2 0
22 24 0
22 42 0
22 43 0
23 3 0
23 25 0
23 44 0
23 45 0
24 22 0
24 46 0
24 47 0
24 48 0
25 23 0
25 49 0
25 50 0
25 51 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 7 0
39 19 0
40 19 0
41 19 0
42 22 0
43 22 0
44 23 0
45 23 0
46 24 0
47 24 0
48 24 0
49 25 0
50 25 0
51 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6424
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 25 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 4 3 21 0 0
AccumulatedOp: 4 25 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 5 3 36 0 0
AccumulatedOp: 5 14 36 0 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 4 25 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 23 45 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 5 13 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2591
GraphStart
GraphDataStart
ID: 14
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 14 0
2 20 0
2 22 0
3 23 0
3 36 0
4 20 0
5 21 0
6 11 0
6 12 0
6 21 0
7 14 0
7 15 0
7 38 0
8 9 0
8 10 0
8 26 0
8 27 0
9 8 0
9 11 0
9 28 0
9 29 0
10 8 0
10 12 0
10 30 0
10 31 0
11 6 0
11 9 0
11 32 0
11 33 0
12 6 0
12 10 0
12 34 0
12 35 0
13 36 0
13 37 0
13 25 0
14 1 0
14 7 0
14 36 0
15 0 0
15 7 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 19 0
18 0 0
18 17 0
18 21 0
19 17 0
19 39 0
19 40 0
19 41 0
20 2 0
20 4 0
20 16 0
21 5 0
21 18 0
21 6 0
22 2 0
22 24 0
22 42 0
22 43 0
23 3 0
23 25 0
23 44 0
24 22 0
24 45 0
24 46 0
24 47 0
25 23 0
25 48 0
25 13 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
36 3 0
36 14 0
37 13 0
38 7 0
39 19 0
40 19 0
41 19 0
42 22 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
