BEGIN_EPT
AnchorID: 18075  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18075
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
6 6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 5 0
0 12 0
1 20 0
1 22 0
2 22 0
2 23 0
3 0 0
4 0 0
5 0 0
5 7 0
5 10 0
6 19 0
6 22 0
7 5 0
7 8 0
7 24 0
7 25 0
8 7 0
8 9 0
8 26 0
8 27 0
9 8 0
9 11 0
9 28 0
9 29 0
10 5 0
10 11 0
10 13 0
11 9 0
11 10 0
11 14 0
12 0 0
12 16 0
12 18 0
13 10 0
13 15 0
13 30 0
14 11 0
14 17 0
14 31 0
15 13 0
15 17 0
15 33 0
16 12 0
16 19 0
16 32 0
17 14 0
17 15 0
17 34 0
18 12 0
18 21 0
18 35 0
19 6 0
19 16 0
19 20 0
20 1 0
20 19 0
20 21 0
21 18 0
21 20 0
21 36 0
22 1 0
22 2 0
22 6 0
23 2 0
23 37 0
23 38 0
23 39 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 13 0
31 14 0
32 16 0
33 15 0
34 17 0
35 18 0
36 21 0
37 23 0
38 23 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18075
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 40 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 5 2 32 0 0
AccumulatedOp: 0 2 0 6 4
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 32 0 5 3
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 5 22 41 0 0
AccumulatedOp: 2 40 0 0 5
