BEGIN_EPT
AnchorID: 22021  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22021
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7841
CompletedDBGraphID: 13769
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 104
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 11 0
2 11 0
2 12 0
2 17 0
3 4 0
3 5 0
3 11 0
3 28 0
4 3 0
4 6 0
4 12 0
4 29 0
5 3 0
5 8 0
5 10 0
5 31 0
6 4 0
6 7 0
6 9 0
6 30 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 15 0
9 6 0
9 10 0
9 13 0
10 5 0
10 9 0
10 14 0
11 1 0
11 2 0
11 3 0
12 0 0
12 2 0
12 4 0
13 9 0
13 19 0
13 34 0
14 10 0
14 18 0
14 35 0
15 8 0
15 20 0
15 33 0
16 7 0
16 21 0
16 32 0
17 2 0
17 22 0
17 36 0
17 37 0
18 14 0
18 19 0
18 40 0
19 13 0
19 18 0
19 39 0
20 15 0
20 21 0
20 38 0
21 16 0
21 20 0
21 41 0
22 17 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 3 0
29 4 0
30 6 0
31 5 0
32 16 0
33 15 0
34 13 0
35 14 0
36 17 0
37 17 0
38 20 0
39 19 0
40 18 0
41 21 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22021
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 17 0 4 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 4 3
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 104
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 11 0
2 11 0
2 12 0
2 17 0
3 4 0
3 5 0
3 11 0
3 28 0
4 3 0
4 6 0
4 12 0
4 29 0
5 3 0
5 8 0
5 10 0
5 31 0
6 4 0
6 7 0
6 9 0
6 30 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 15 0
9 6 0
9 10 0
9 13 0
10 5 0
10 9 0
10 14 0
11 1 0
11 2 0
11 3 0
12 0 0
12 2 0
12 4 0
13 9 0
13 19 0
13 34 0
14 10 0
14 18 0
14 35 0
15 8 0
15 20 0
15 33 0
16 7 0
16 21 0
16 32 0
17 2 0
17 22 0
17 36 0
17 37 0
18 14 0
18 19 0
18 40 0
19 13 0
19 18 0
19 39 0
20 15 0
20 21 0
20 38 0
21 16 0
21 20 0
21 41 0
22 17 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 3 0
29 4 0
30 6 0
31 5 0
32 16 0
33 15 0
34 13 0
35 14 0
36 17 0
37 17 0
38 20 0
39 19 0
40 18 0
41 21 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22021
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 17 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 0 2 0 3 5
AccumulatedOp: 4 17 36 0 0
AccumulatedOp: 0 43 0 5 8
AccumulatedOp: 5 12 36 0 0
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 5 11 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 13340
CompletedDBGraphID: 5436
CompletedDBGraphID: 22116
CompletedDBGraphID: 11940
GraphStart
GraphDataStart
ID: 9
NumNodes: 47
NumEdges: 102
NodeLabels
5 2 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 
Edges
0 12 0
1 11 0
2 12 0
3 4 0
3 5 0
3 11 0
3 28 0
4 3 0
4 6 0
4 12 0
4 29 0
5 3 0
5 8 0
5 10 0
5 31 0
6 4 0
6 7 0
6 9 0
6 30 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 15 0
9 6 0
9 10 0
9 13 0
10 5 0
10 9 0
10 14 0
11 1 0
11 3 0
11 17 0
12 0 0
12 2 0
12 4 0
12 36 0
13 9 0
13 19 0
13 34 0
14 10 0
14 18 0
14 35 0
15 8 0
15 20 0
15 33 0
16 7 0
16 21 0
16 32 0
17 22 0
17 37 0
17 11 0
18 14 0
18 19 0
18 40 0
19 13 0
19 18 0
19 39 0
20 15 0
20 21 0
20 38 0
21 16 0
21 20 0
21 41 0
22 17 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 3 0
29 4 0
30 6 0
31 5 0
32 16 0
33 15 0
34 13 0
35 14 0
36 12 0
37 17 0
38 20 0
39 19 0
40 18 0
41 21 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22021
TreeNodeGraphID: 11
Level: 3
SimplifiedLevel: 0
EditOperation: 1 37 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 17 37 0 0
AccumulatedOp: 1 37 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 20252
CompletedDBGraphID: 15786
CompletedDBGraphID: 4746
GraphStart
GraphDataStart
ID: 11
NumNodes: 46
NumEdges: 102
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 11 0
2 11 0
2 12 0
2 17 0
3 4 0
3 5 0
3 11 0
3 28 0
4 3 0
4 6 0
4 12 0
4 29 0
5 3 0
5 8 0
5 10 0
5 31 0
6 4 0
6 7 0
6 9 0
6 30 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 15 0
9 6 0
9 10 0
9 13 0
10 5 0
10 9 0
10 14 0
11 1 0
11 2 0
11 3 0
12 0 0
12 2 0
12 4 0
13 9 0
13 19 0
13 34 0
14 10 0
14 18 0
14 35 0
15 8 0
15 20 0
15 33 0
16 7 0
16 21 0
16 32 0
17 2 0
17 22 0
17 36 0
18 14 0
18 19 0
18 39 0
19 13 0
19 18 0
19 38 0
20 15 0
20 21 0
20 37 0
21 16 0
21 20 0
21 40 0
22 17 0
22 23 0
22 24 0
23 22 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 27 0
25 43 0
26 24 0
26 27 0
26 44 0
27 25 0
27 26 0
27 45 0
28 3 0
29 4 0
30 6 0
31 5 0
32 16 0
33 15 0
34 13 0
35 14 0
36 17 0
37 20 0
38 19 0
39 18 0
40 21 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22021
TreeNodeGraphID: 17
Level: 6
SimplifiedLevel: 0
EditOperation: 5 36 43 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 0 36 0 5 2
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 5 2 24 0 0
AccumulatedOp: 4 24 43 0 0
AccumulatedOp: 5 36 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 22348
CompletedDBGraphID: 9975
CompletedDBGraphID: 13924
GraphStart
GraphDataStart
ID: 17
NumNodes: 47
NumEdges: 104
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 2 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 11 0
2 11 0
2 12 0
2 24 0
3 4 0
3 5 0
3 11 0
3 28 0
4 3 0
4 6 0
4 12 0
4 29 0
5 3 0
5 8 0
5 10 0
5 31 0
6 4 0
6 7 0
6 9 0
6 30 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 15 0
9 6 0
9 10 0
9 13 0
10 5 0
10 9 0
10 14 0
11 1 0
11 2 0
11 3 0
12 0 0
12 2 0
12 4 0
13 9 0
13 19 0
13 34 0
14 10 0
14 18 0
14 35 0
15 8 0
15 20 0
15 33 0
16 7 0
16 21 0
16 32 0
17 22 0
17 36 0
17 37 0
18 14 0
18 19 0
18 40 0
19 13 0
19 18 0
19 39 0
20 15 0
20 21 0
20 38 0
21 16 0
21 20 0
21 41 0
22 17 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 2 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 3 0
29 4 0
30 6 0
31 5 0
32 16 0
33 15 0
34 13 0
35 14 0
36 17 0
36 43 0
37 17 0
38 20 0
39 19 0
40 18 0
41 21 0
42 23 0
43 36 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
