BEGIN_EPT
AnchorID: 13588  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13588
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 2670
CompletedDBGraphID: 3249
CompletedDBGraphID: 4459
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 14 0
1 10 0
2 0 0
3 0 0
4 0 0
4 7 0
4 31 0
5 6 0
5 10 0
5 15 0
6 5 0
6 19 0
7 4 0
7 8 0
7 9 0
7 29 0
8 7 0
8 10 0
8 11 0
8 30 0
9 7 0
9 12 0
9 13 0
10 1 0
10 5 0
10 8 0
11 8 0
11 32 0
11 33 0
11 34 0
12 9 0
12 16 0
12 35 0
13 9 0
13 17 0
13 36 0
14 0 0
14 20 0
14 21 0
15 5 0
15 18 0
15 23 0
16 12 0
16 22 0
16 37 0
17 13 0
17 22 0
17 38 0
18 15 0
18 19 0
18 39 0
19 6 0
19 18 0
19 27 0
20 14 0
20 24 0
20 40 0
21 14 0
21 25 0
21 41 0
22 16 0
22 17 0
22 42 0
23 15 0
23 43 0
23 44 0
23 45 0
24 20 0
24 26 0
24 46 0
25 21 0
25 26 0
25 47 0
26 24 0
26 25 0
26 28 0
27 19 0
27 48 0
27 49 0
27 50 0
28 26 0
28 51 0
28 52 0
28 53 0
29 7 0
30 8 0
31 4 0
32 11 0
33 11 0
34 11 0
35 12 0
36 13 0
37 16 0
38 17 0
39 18 0
40 20 0
41 21 0
42 22 0
43 23 0
44 23 0
45 23 0
46 24 0
47 25 0
48 27 0
49 27 0
50 27 0
51 28 0
52 28 0
53 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13588
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 11 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 11 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2280
CompletedDBGraphID: 593
GraphStart
GraphDataStart
ID: 7
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 14 0
1 10 0
2 0 0
3 0 0
4 0 0
4 7 0
4 31 0
5 6 0
5 10 0
5 15 0
6 5 0
6 19 0
7 4 0
7 8 0
7 9 0
7 29 0
8 7 0
8 10 0
8 11 0
8 30 0
9 7 0
9 12 0
9 13 0
10 1 0
10 5 0
10 8 0
11 8 0
12 9 0
12 16 0
12 32 0
13 9 0
13 17 0
13 33 0
14 0 0
14 20 0
14 21 0
15 5 0
15 18 0
15 23 0
16 12 0
16 22 0
16 34 0
17 13 0
17 22 0
17 35 0
18 15 0
18 19 0
18 36 0
19 6 0
19 18 0
19 27 0
20 14 0
20 24 0
20 37 0
21 14 0
21 25 0
21 38 0
22 16 0
22 17 0
22 39 0
23 15 0
23 40 0
23 41 0
23 42 0
24 20 0
24 26 0
24 43 0
25 21 0
25 26 0
25 44 0
26 24 0
26 25 0
26 28 0
27 19 0
27 45 0
27 46 0
27 47 0
28 26 0
28 48 0
28 49 0
28 50 0
29 7 0
30 8 0
31 4 0
32 12 0
33 13 0
34 16 0
35 17 0
36 18 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
42 23 0
43 24 0
44 25 0
45 27 0
46 27 0
47 27 0
48 28 0
49 28 0
50 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13588
TreeNodeGraphID: 14
Level: 7
SimplifiedLevel: 0
EditOperation: 5 34 56 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 34 0 5 4
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 5 34 54 0 0
AccumulatedOp: 5 34 55 0 0
AccumulatedOp: 5 34 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14770
GraphStart
GraphDataStart
ID: 14
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 14 0
1 10 0
2 0 0
3 0 0
4 0 0
4 7 0
4 31 0
5 6 0
5 10 0
5 15 0
6 5 0
6 19 0
7 4 0
7 8 0
7 9 0
7 29 0
8 7 0
8 10 0
8 11 0
8 30 0
9 7 0
9 12 0
9 13 0
10 1 0
10 5 0
10 8 0
11 8 0
11 32 0
11 33 0
11 34 0
12 9 0
12 16 0
12 35 0
13 9 0
13 17 0
13 36 0
14 0 0
14 20 0
14 21 0
15 5 0
15 18 0
15 23 0
16 12 0
16 22 0
16 37 0
17 13 0
17 22 0
17 38 0
18 15 0
18 19 0
18 39 0
19 6 0
19 18 0
19 27 0
20 14 0
20 24 0
20 40 0
21 14 0
21 25 0
21 41 0
22 16 0
22 17 0
22 42 0
23 15 0
23 43 0
23 44 0
23 45 0
24 20 0
24 26 0
24 46 0
25 21 0
25 26 0
25 47 0
26 24 0
26 25 0
26 28 0
27 19 0
27 48 0
27 49 0
27 50 0
28 26 0
28 51 0
28 52 0
28 53 0
29 7 0
30 8 0
31 4 0
32 11 0
33 11 0
34 11 0
34 54 0
34 55 0
34 56 0
35 12 0
36 13 0
37 16 0
38 17 0
39 18 0
40 20 0
41 21 0
42 22 0
43 23 0
44 23 0
45 23 0
46 24 0
47 25 0
48 27 0
49 27 0
50 27 0
51 28 0
52 28 0
53 28 0
54 34 0
55 34 0
56 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
