BEGIN_EPT
AnchorID: 9716  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9716
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 122
NodeLabels
6 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 18 0
1 4 0
1 5 0
1 7 0
1 17 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 24 0
6 26 0
7 1 0
7 23 0
7 25 0
8 25 0
8 27 0
9 26 0
9 28 0
10 11 0
10 12 0
10 37 0
10 38 0
11 10 0
11 13 0
11 15 0
12 10 0
12 14 0
12 16 0
13 11 0
13 14 0
13 20 0
14 12 0
14 13 0
14 19 0
15 11 0
15 17 0
15 39 0
16 12 0
16 18 0
16 40 0
17 1 0
17 15 0
17 22 0
18 0 0
18 16 0
18 21 0
19 14 0
19 21 0
19 42 0
20 13 0
20 22 0
20 41 0
21 18 0
21 19 0
21 44 0
22 17 0
22 20 0
22 43 0
23 7 0
23 27 0
23 30 0
24 6 0
24 28 0
24 29 0
25 7 0
25 8 0
25 45 0
26 6 0
26 9 0
26 46 0
27 8 0
27 23 0
27 32 0
28 9 0
28 24 0
28 31 0
29 24 0
29 33 0
29 48 0
30 23 0
30 34 0
30 47 0
31 28 0
31 35 0
31 50 0
32 27 0
32 36 0
32 49 0
33 29 0
33 35 0
33 52 0
34 30 0
34 36 0
34 51 0
35 31 0
35 33 0
35 53 0
36 32 0
36 34 0
36 54 0
37 10 0
38 10 0
39 15 0
40 16 0
41 20 0
42 19 0
43 22 0
44 21 0
45 25 0
46 26 0
47 30 0
48 29 0
49 32 0
50 31 0
51 34 0
52 33 0
53 35 0
54 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
