BEGIN_EPT
AnchorID: 21012  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21012
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
6 1 1 1 1 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 11 0
0 12 0
1 24 0
2 26 0
3 26 0
4 26 0
5 0 0
6 0 0
7 17 0
7 27 0
8 18 0
8 28 0
9 23 0
9 29 0
10 23 0
11 0 0
11 19 0
11 34 0
12 0 0
12 13 0
12 14 0
13 12 0
13 15 0
13 16 0
14 12 0
14 17 0
14 30 0
15 13 0
15 23 0
15 31 0
15 32 0
16 13 0
16 18 0
16 33 0
17 7 0
17 14 0
17 18 0
18 8 0
18 16 0
18 17 0
19 11 0
19 20 0
19 22 0
20 19 0
20 21 0
20 35 0
21 20 0
21 24 0
21 26 0
22 19 0
22 25 0
22 36 0
23 9 0
23 10 0
23 15 0
24 1 0
24 21 0
24 25 0
25 22 0
25 24 0
25 37 0
26 2 0
26 3 0
26 4 0
26 21 0
27 7 0
27 38 0
27 39 0
27 40 0
28 8 0
28 41 0
28 42 0
28 43 0
29 9 0
29 44 0
29 45 0
29 46 0
30 14 0
31 15 0
32 15 0
33 16 0
34 11 0
35 20 0
36 22 0
37 25 0
38 27 0
39 27 0
40 27 0
41 28 0
42 28 0
43 28 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
