BEGIN_EPT
AnchorID: 13773  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13773
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 25 0
1 19 0
1 26 0
2 6 0
3 6 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 2 0
6 3 0
6 16 0
7 4 0
7 10 0
7 27 0
7 28 0
8 4 0
8 9 0
8 29 0
8 30 0
9 5 0
9 8 0
9 33 0
9 34 0
10 5 0
10 7 0
10 31 0
10 32 0
11 4 0
11 13 0
11 35 0
11 36 0
12 5 0
12 14 0
12 37 0
12 38 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 0 0
15 13 0
15 20 0
16 6 0
16 14 0
16 21 0
17 13 0
17 19 0
17 39 0
18 14 0
18 22 0
18 40 0
19 1 0
19 17 0
19 23 0
20 15 0
20 23 0
20 41 0
21 16 0
21 24 0
21 42 0
22 18 0
22 24 0
22 43 0
23 19 0
23 20 0
23 44 0
24 21 0
24 22 0
24 45 0
25 0 0
25 46 0
25 47 0
25 48 0
26 1 0
26 49 0
26 50 0
26 51 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 20 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13773
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 41 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 41 0 5 2
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 108
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 25 0
1 19 0
1 26 0
2 6 0
3 6 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 2 0
6 3 0
6 16 0
7 4 0
7 10 0
7 27 0
7 28 0
8 4 0
8 9 0
8 29 0
8 30 0
9 5 0
9 8 0
9 33 0
9 34 0
10 5 0
10 7 0
10 31 0
10 32 0
11 4 0
11 13 0
11 35 0
11 36 0
12 5 0
12 14 0
12 37 0
12 38 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 0 0
15 13 0
15 20 0
16 6 0
16 14 0
16 21 0
17 13 0
17 19 0
17 39 0
18 14 0
18 22 0
18 40 0
19 1 0
19 17 0
19 23 0
20 15 0
20 23 0
20 41 0
21 16 0
21 24 0
21 42 0
22 18 0
22 24 0
22 43 0
23 19 0
23 20 0
23 44 0
24 21 0
24 22 0
24 45 0
25 0 0
25 46 0
25 47 0
25 48 0
26 1 0
26 49 0
26 50 0
26 51 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 20 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13773
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 25 41 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 4 0 25 0 0
AccumulatedOp: 5 25 41 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 52
NumEdges: 108
NodeLabels
5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 19 0
1 26 0
2 6 0
3 6 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 2 0
6 3 0
6 16 0
7 4 0
7 10 0
7 27 0
7 28 0
8 4 0
8 9 0
8 29 0
8 30 0
9 5 0
9 8 0
9 33 0
9 34 0
10 5 0
10 7 0
10 31 0
10 32 0
11 4 0
11 13 0
11 35 0
11 36 0
12 5 0
12 14 0
12 37 0
12 38 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 0 0
15 13 0
15 20 0
16 6 0
16 14 0
16 21 0
17 13 0
17 19 0
17 39 0
18 14 0
18 22 0
18 40 0
19 1 0
19 17 0
19 23 0
20 15 0
20 23 0
20 41 0
21 16 0
21 24 0
21 42 0
22 18 0
22 24 0
22 43 0
23 19 0
23 20 0
23 44 0
24 21 0
24 22 0
24 45 0
25 46 0
25 47 0
25 48 0
25 41 0
26 1 0
26 49 0
26 50 0
26 51 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 20 0
41 25 0
42 21 0
43 22 0
44 23 0
45 24 0
