BEGIN_EPT
AnchorID: 5520  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5520
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1766
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 98
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 10 0
1 35 0
2 0 0
3 0 0
4 16 0
4 27 0
5 0 0
5 7 0
5 8 0
6 21 0
6 26 0
7 5 0
7 10 0
7 11 0
8 5 0
8 9 0
8 12 0
9 8 0
9 11 0
9 14 0
10 1 0
10 7 0
10 15 0
10 28 0
11 7 0
11 9 0
11 29 0
12 8 0
12 17 0
12 30 0
13 0 0
13 18 0
13 19 0
14 9 0
14 16 0
14 31 0
15 10 0
15 20 0
15 21 0
16 4 0
16 14 0
16 17 0
17 12 0
17 16 0
17 32 0
18 13 0
18 22 0
18 33 0
19 13 0
19 23 0
19 34 0
20 15 0
20 24 0
20 36 0
21 6 0
21 15 0
21 37 0
22 18 0
22 25 0
22 38 0
23 19 0
23 25 0
23 39 0
24 20 0
24 26 0
24 40 0
25 22 0
25 23 0
25 41 0
26 6 0
26 24 0
26 42 0
27 4 0
27 43 0
27 44 0
27 45 0
28 10 0
29 11 0
30 12 0
31 14 0
32 17 0
33 18 0
34 19 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
43 27 0
44 27 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5520
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 98
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 10 0
1 35 0
2 0 0
3 0 0
4 16 0
4 27 0
