BEGIN_EPT
AnchorID: 22400  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22400
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 15 0
1 26 0
2 20 0
2 27 0
3 10 0
4 20 0
5 26 0
6 7 0
6 20 0
6 37 0
7 6 0
7 8 0
7 10 0
7 34 0
8 7 0
8 9 0
8 35 0
8 36 0
9 8 0
9 13 0
9 14 0
10 0 0
10 3 0
10 7 0
11 15 0
11 16 0
11 18 0
12 0 0
12 17 0
12 19 0
13 9 0
13 21 0
13 38 0
14 9 0
14 22 0
14 39 0
15 1 0
15 11 0
15 17 0
16 11 0
16 23 0
16 25 0
17 12 0
17 15 0
17 40 0
18 11 0
18 19 0
18 41 0
19 12 0
19 18 0
19 42 0
20 2 0
20 4 0
20 6 0
21 13 0
21 24 0
21 43 0
22 14 0
22 24 0
22 44 0
23 16 0
23 26 0
23 45 0
24 21 0
24 22 0
24 46 0
25 16 0
25 47 0
25 48 0
25 49 0
26 1 0
26 5 0
26 23 0
27 2 0
27 28 0
27 50 0
27 51 0
28 27 0
28 29 0
28 30 0
29 28 0
29 31 0
29 52 0
30 28 0
30 32 0
30 53 0
31 29 0
31 33 0
31 54 0
32 30 0
32 33 0
32 55 0
33 31 0
33 32 0
33 56 0
34 7 0
35 8 0
36 8 0
37 6 0
38 13 0
39 14 0
40 17 0
41 18 0
42 19 0
43 21 0
44 22 0
45 23 0
46 24 0
47 25 0
48 25 0
49 25 0
50 27 0
51 27 0
52 29 0
53 30 0
54 31 0
55 32 0
56 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22400
TreeNodeGraphID: 13
