BEGIN_EPT
AnchorID: 6450  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6450
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
1 1 1 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 15 0
3 12 0
3 13 0
4 12 0
4 14 0
5 18 0
6 27 0
6 29 0
7 28 0
7 30 0
8 27 0
9 28 0
10 12 0
10 18 0
10 31 0
11 18 0
11 19 0
11 34 0
12 3 0
12 4 0
12 10 0
12 15 0
13 3 0
13 14 0
13 16 0
14 4 0
14 13 0
14 17 0
15 0 0
15 1 0
15 2 0
15 12 0
16 13 0
16 20 0
16 33 0
17 14 0
17 21 0
17 32 0
18 5 0
18 10 0
18 11 0
19 11 0
19 22 0
19 23 0
20 16 0
20 21 0
20 36 0
21 17 0
21 20 0
21 35 0
22 19 0
22 25 0
22 27 0
23 19 0
23 24 0
23 37 0
24 23 0
24 26 0
24 28 0
25 22 0
25 26 0
25 38 0
26 24 0
26 25 0
26 39 0
27 6 0
27 8 0
27 22 0
28 7 0
28 9 0
28 24 0
29 6 0
29 40 0
29 41 0
29 42 0
30 7 0
30 43 0
30 44 0
30 45 0
31 10 0
32 17 0
33 16 0
34 11 0
35 21 0
36 20 0
37 23 0
38 25 0
39 26 0
40 29 0
41 29 0
42 29 0
43 30 0
44 30 0
45 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
