BEGIN_EPT
AnchorID: 22683  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22683
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 128
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 21 0
1 4 0
1 5 0
1 7 0
1 22 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 11 0
6 41 0
7 1 0
7 12 0
7 42 0
8 9 0
8 10 0
8 35 0
8 36 0
9 8 0
9 14 0
9 16 0
10 8 0
10 13 0
10 15 0
11 6 0
11 17 0
11 19 0
12 7 0
12 18 0
12 20 0
13 10 0
13 18 0
13 38 0
14 9 0
14 17 0
14 37 0
15 10 0
15 20 0
15 40 0
16 9 0
16 19 0
16 39 0
17 11 0
17 14 0
17 43 0
18 12 0
18 13 0
18 44 0
19 11 0
19 16 0
19 45 0
20 12 0
20 15 0
20 46 0
21 0 0
21 23 0
21 25 0
22 1 0
22 24 0
22 26 0
23 21 0
23 30 0
23 47 0
24 22 0
24 29 0
24 48 0
25 21 0
25 32 0
25 49 0
26 22 0
26 31 0
26 50 0
27 30 0
27 32 0
27 34 0
28 29 0
28 31 0
28 33 0
29 24 0
29 28 0
29 52 0
30 23 0
30 27 0
30 51 0
31 26 0
31 28 0
31 54 0
32 25 0
32 27 0
32 53 0
33 28 0
33 55 0
33 56 0
33 57 0
34 27 0
34 58 0
34 59 0
34 60 0
35 8 0
36 8 0
37 14 0
38 13 0
39 16 0
40 15 0
41 6 0
42 7 0
43 17 0
44 18 0
45 19 0
46 20 0
47 23 0
48 24 0
49 25 0
50 26 0
51 30 0
52 29 0
53 32 0
54 31 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
