BEGIN_EPT
AnchorID: 15385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
7 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 8 0
2 9 0
3 7 0
3 10 0
3 29 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
6 7 0
7 3 0
7 6 0
7 25 0
7 26 0
8 2 0
8 11 0
8 27 0
8 28 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 32 0
12 1 0
12 13 0
12 33 0
12 34 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 38 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 7 0
26 7 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15385
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 96
NodeLabels
5 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 8 0
2 9 0
3 7 0
3 10 0
3 29 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
6 7 0
7 3 0
7 6 0
7 25 0
7 26 0
8 2 0
8 11 0
8 27 0
8 28 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 32 0
12 1 0
12 13 0
12 33 0
12 34 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 38 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 7 0
26 7 0
27 8 0
28 8 0
29 3 0
30 11 0
31 11 0
32 11 0
33 12 0
34 12 0
35 14 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15385
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 46
NumEdges: 94
NodeLabels
5 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 12 0
2 6 0
2 8 0
2 9 0
3 7 0
3 10 0
3 29 0
4 5 0
4 6 0
5 4 0
5 9 0
6 2 0
6 4 0
7 3 0
7 25 0
7 26 0
8 2 0
8 11 0
8 27 0
8 28 0
9 1 0
9 2 0
9 5 0
10 3 0
10 14 0
10 15 0
11 8 0
11 30 0
11 31 0
11 32 0
12 1 0
12 13 0
12 33 0
12 34 0
13 12 0
13 19 0
13 20 0
14 10 0
14 17 0
14 35 0
15 10 0
15 18 0
15 36 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 37 0
18 15 0
18 16 0
18 38 0
19 13 0
19 22 0
19 39 0
20 13 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 19 0
22 24 0
22 44 0
23 20 0
