BEGIN_EPT
AnchorID: 4700  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4700
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 98
NodeLabels
8 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 7 0
1 8 0
2 4 0
2 5 0
2 6 0
3 9 0
3 10 0
3 13 0
4 2 0
4 7 0
4 27 0
4 28 0
5 2 0
5 8 0
5 25 0
5 26 0
6 2 0
6 11 0
6 12 0
7 1 0
7 4 0
7 29 0
7 30 0
8 1 0
8 5 0
8 31 0
8 32 0
9 3 0
9 14 0
9 15 0
10 3 0
10 16 0
10 18 0
11 6 0
11 14 0
11 33 0
12 6 0
12 15 0
12 34 0
13 3 0
13 17 0
13 19 0
14 9 0
14 11 0
14 35 0
15 9 0
15 12 0
15 36 0
16 10 0
16 17 0
16 37 0
17 13 0
17 16 0
17 38 0
18 10 0
18 20 0
18 21 0
19 13 0
19 39 0
19 40 0
19 41 0
20 18 0
20 22 0
20 42 0
21 18 0
21 23 0
21 43 0
22 20 0
22 24 0
22 44 0
23 21 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 5 0
26 5 0
27 4 0
28 4 0
29 7 0
30 7 0
31 8 0
32 8 0
33 11 0
34 12 0
35 14 0
36 15 0
37 16 0
38 17 0
39 19 0
40 19 0
41 19 0
42 20 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4700
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 13 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 17 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 96
NodeLabels
8 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 7 0
1 8 0
2 4 0
2 5 0
2 6 0
3 9 0
3 10 0
3 13 0
4 2 0
4 7 0
4 27 0
4 28 0
5 2 0
5 8 0
5 25 0
5 26 0
6 2 0
6 11 0
6 12 0
7 1 0
7 4 0
7 29 0
7 30 0
8 1 0
8 5 0
8 31 0
8 32 0
9 3 0
9 14 0
9 15 0
10 3 0
10 16 0
10 18 0
11 6 0
11 14 0
11 33 0
12 6 0
12 15 0
12 34 0
13 3 0
13 19 0
14 9 0
14 11 0
14 35 0
15 9 0
15 12 0
15 36 0
16 10 0
16 17 0
16 37 0
17 16 0
17 38 0
18 10 0
18 20 0
18 21 0
19 13 0
19 39 0
19 40 0
19 41 0
20 18 0
20 22 0
20 42 0
21 18 0
21 23 0
21 43 0
22 20 0
22 24 0
22 44 0
23 21 0
23 24 0
23 45 0
24 0 0
24 22 0
24 23 0
25 5 0
26 5 0
27 4 0
28 4 0
29 7 0
30 7 0
31 8 0
32 8 0
33 11 0
34 12 0
35 14 0
36 15 0
37 16 0
38 17 0
39 19 0
40 19 0
41 19 0
42 20 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4700
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 1 38 0 5 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 8 1
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 0 37 0 5 3
AccumulatedOp: 4 13 19 0 0
AccumulatedOp: 5 19 35 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 17 38 0 0
AccumulatedOp: 1 17 0 4 0
AccumulatedOp: 1 38 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 12671
CompletedDBGraphID: 1740
GraphStart
GraphDataStart
ID: 12
NumNodes: 44
NumEdges: 92
NodeLabels
1 2 3 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 3 5 5 5 5 5 5 5 
Edges
0 23 0
1 7 0
1 8 0
2 4 0
2 5 0
2 6 0
3 9 0
3 10 0
3 13 0
4 2 0
4 7 0
4 26 0
4 27 0
5 2 0
5 8 0
5 24 0
5 25 0
6 2 0
6 11 0
6 12 0
7 1 0
7 4 0
7 28 0
7 29 0
8 1 0
8 5 0
8 30 0
8 31 0
9 3 0
9 14 0
9 15 0
10 3 0
10 16 0
10 17 0
11 6 0
11 14 0
