BEGIN_EPT
AnchorID: 3223  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3223
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 9 0
1 10 0
2 11 0
3 30 0
3 33 0
4 0 0
4 8 0
4 13 0
5 10 0
5 11 0
5 14 0
6 21 0
6 31 0
6 32 0
7 8 0
7 9 0
7 10 0
7 34 0
8 4 0
8 7 0
8 12 0
8 35 0
9 0 0
9 7 0
9 11 0
9 36 0
10 1 0
10 5 0
10 7 0
11 2 0
11 5 0
11 9 0
12 8 0
12 15 0
12 16 0
13 4 0
13 17 0
13 18 0
14 5 0
14 22 0
14 23 0
15 12 0
15 19 0
15 37 0
16 12 0
16 20 0
16 38 0
17 13 0
17 24 0
17 25 0
18 13 0
18 26 0
18 39 0
19 15 0
19 21 0
19 40 0
20 16 0
20 21 0
20 41 0
21 6 0
21 19 0
21 20 0
22 14 0
22 28 0
22 42 0
23 14 0
23 29 0
23 43 0
24 17 0
24 27 0
24 44 0
25 17 0
25 45 0
25 46 0
25 47 0
26 18 0
26 27 0
26 48 0
27 24 0
27 26 0
27 49 0
28 22 0
28 30 0
28 50 0
29 23 0
29 30 0
29 51 0
30 3 0
30 28 0
30 29 0
31 6 0
31 52 0
31 53 0
31 54 0
32 6 0
32 55 0
32 56 0
32 57 0
33 3 0
33 58 0
33 59 0
33 60 0
34 7 0
35 8 0
36 9 0
37 15 0
38 16 0
39 18 0
40 19 0
41 20 0
42 22 0
43 23 0
44 24 0
45 25 0
46 25 0
47 25 0
48 26 0
49 27 0
50 28 0
51 29 0
52 31 0
53 31 0
54 31 0
55 32 0
56 32 0
57 32 0
58 33 0
59 33 0
