BEGIN_EPT
AnchorID: 14831  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14831
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7828
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 58
NodeLabels
6 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 9 0
1 7 0
1 8 0
2 0 0
3 0 0
4 8 0
5 0 0
5 6 0
5 8 0
5 16 0
6 5 0
6 7 0
6 17 0
6 18 0
7 1 0
7 6 0
7 19 0
7 20 0
8 1 0
8 4 0
8 5 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 21 0
11 9 0
11 13 0
11 22 0
12 10 0
12 14 0
12 23 0
13 11 0
13 14 0
13 24 0
14 12 0
14 13 0
14 15 0
15 14 0
15 25 0
15 26 0
15 27 0
16 5 0
17 6 0
18 6 0
19 7 0
20 7 0
21 10 0
22 11 0
23 12 0
24 13 0
25 15 0
26 15 0
27 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14831
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 5 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 15 27 0 0
AccumulatedOp: 4 0 5 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 54
NodeLabels
6 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
1 7 0
1 8 0
2 0 0
3 0 0
4 8 0
5 6 0
5 8 0
5 16 0
6 5 0
6 7 0
6 17 0
6 18 0
7 1 0
7 6 0
7 19 0
7 20 0
8 1 0
8 4 0
8 5 0
9 0 0
9 10 0
9 11 0
10 9 0
10 12 0
10 21 0
11 9 0
11 13 0
11 22 0
12 10 0
12 14 0
12 23 0
13 11 0
13 14 0
13 24 0
14 12 0
14 13 0
14 15 0
15 14 0
15 25 0
15 26 0
16 5 0
17 6 0
18 6 0
19 7 0
20 7 0
21 10 0
22 11 0
23 12 0
24 13 0
25 15 0
26 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14831
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 25 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 5 3 14 0 0
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 0 25 0 5 3
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 9 27 0 0
AccumulatedOp: 5 3 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 22544
CompletedDBGraphID: 10537
GraphStart
GraphDataStart
ID: 13
NumNodes: 28
NumEdges: 60
NodeLabels
4 2 6 4 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 3 5 5 
Edges
0 2 0
0 3 0
0 9 0
1 7 0
1 8 0
2 0 0
2 5 0
3 0 0
3 14 0
3 25 0
4 8 0
5 6 0
5 8 0
5 16 0
5 2 0
6 5 0
6 7 0
6 17 0
6 18 0
7 1 0
7 6 0
7 19 0
7 20 0
8 1 0
8 4 0
8 5 0
9 0 0
9 10 0
9 27 0
10 9 0
10 12 0
10 21 0
11 13 0
11 22 0
11 15 0
12 10 0
12 14 0
12 23 0
13 11 0
13 14 0
13 24 0
14 12 0
14 13 0
14 3 0
15 25 0
15 26 0
15 11 0
16 5 0
17 6 0
18 6 0
19 7 0
20 7 0
21 10 0
22 11 0
23 12 0
24 13 0
25 15 0
25 3 0
26 15 0
27 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14831
TreeNodeGraphID: 25
Level: 14
SimplifiedLevel: 0
EditOperation: 5 9 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 6 3
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 5 5 7 0 0
AccumulatedOp: 4 7 20 0 0
AccumulatedOp: 4 12 23 0 0
