BEGIN_EPT
AnchorID: 820  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 820
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
2 24 0
3 20 0
3 24 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 26 0
13 27 0
14 1 0
14 15 0
14 28 0
14 29 0
15 14 0
15 19 0
15 21 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 13 0
23 25 0
23 39 0
24 2 0
24 3 0
24 40 0
24 41 0
25 23 0
25 42 0
25 43 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 23 0
40 24 0
41 24 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 820
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 24 0 0
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
3 20 0
3 24 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 26 0
13 27 0
14 1 0
14 15 0
14 28 0
14 29 0
15 14 0
15 19 0
15 21 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 13 0
23 25 0
23 39 0
24 3 0
24 40 0
24 41 0
25 23 0
25 42 0
25 43 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 23 0
40 24 0
41 24 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 820
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 44 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 44 0 0 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 45
NumEdges: 92
NodeLabels
6 6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
3 20 0
3 24 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 26 0
13 27 0
14 1 0
14 15 0
14 28 0
14 29 0
15 14 0
15 19 0
15 21 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 13 0
23 25 0
23 39 0
24 3 0
24 40 0
24 41 0
25 23 0
25 42 0
25 43 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 23 0
40 24 0
41 24 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 820
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 24 39 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 2 45 0 0 4
AccumulatedOp: 5 14 45 0 0
AccumulatedOp: 4 13 23 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 4 23 39 0 0
AccumulatedOp: 5 13 25 0 0
AccumulatedOp: 5 15 45 0 0
AccumulatedOp: 5 24 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10299
GraphStart
GraphDataStart
ID: 13
NumNodes: 46
NumEdges: 96
NodeLabels
6 6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 4 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
3 20 0
3 24 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 26 0
13 27 0
13 25 0
14 1 0
14 28 0
14 29 0
14 45 0
15 19 0
15 21 0
15 45 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 25 0
24 3 0
24 40 0
24 41 0
24 39 0
25 23 0
25 42 0
25 43 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
44 45 0
45 14 0
45 44 0
45 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 820
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 34 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 5 8 45 0 0
AccumulatedOp: 4 17 34 0 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 5 3 44 0 0
AccumulatedOp: 5 14 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20050
GraphStart
GraphDataStart
ID: 23
NumNodes: 46
NumEdges: 96
NodeLabels
6 6 5 4 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 9 0
0 11 0
1 12 0
1 24 0
2 18 0
3 20 0
3 24 0
3 44 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 45 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 26 0
13 27 0
14 15 0
14 28 0
14 29 0
14 34 0
15 14 0
15 19 0
15 21 0
16 30 0
16 31 0
16 32 0
16 17 0
17 11 0
17 33 0
17 35 0
17 16 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 13 0
23 25 0
23 39 0
24 3 0
24 40 0
24 41 0
24 1 0
25 23 0
25 42 0
25 43 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 14 0
35 17 0
36 19 0
37 21 0
38 22 0
39 23 0
40 24 0
41 24 0
42 25 0
43 25 0
44 3 0
45 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 820
TreeNodeGraphID: 31
Level: 10
SimplifiedLevel: 0
EditOperation: 1 41 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 24 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 0 37 0 5 1
AccumulatedOp: 4 3 24 0 0
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 1 24 0 4 0
AccumulatedOp: 1 41 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17195
GraphStart
GraphDataStart
ID: 31
NumNodes: 41
NumEdges: 86
NodeLabels
6 6 5 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
3 20 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 25 0
13 26 0
14 1 0
14 15 0
14 27 0
14 28 0
15 14 0
15 19 0
15 21 0
16 8 0
16 29 0
16 30 0
16 31 0
17 11 0
17 32 0
17 33 0
17 34 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 35 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 36 0
22 20 0
22 21 0
22 37 0
23 13 0
23 24 0
23 38 0
24 23 0
24 39 0
24 40 0
25 13 0
26 13 0
27 14 0
28 14 0
29 16 0
30 16 0
31 16 0
32 17 0
33 17 0
34 17 0
35 19 0
36 21 0
37 22 0
38 23 0
39 24 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 820
TreeNodeGraphID: 32
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 24 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
2 24 0
3 20 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 26 0
13 27 0
14 1 0
14 15 0
14 28 0
14 29 0
15 14 0
15 19 0
15 21 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 13 0
23 25 0
23 39 0
24 2 0
24 40 0
24 41 0
25 23 0
25 42 0
25 43 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 23 0
40 24 0
41 24 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 820
TreeNodeGraphID: 44
Level: 13
SimplifiedLevel: 0
EditOperation: 5 24 39 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 0 1 0 6 3
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 5 12 13 0 0
AccumulatedOp: 4 5 13 0 0
AccumulatedOp: 4 23 39 0 0
AccumulatedOp: 5 13 28 0 0
AccumulatedOp: 4 13 23 0 0
AccumulatedOp: 4 14 28 0 0
AccumulatedOp: 5 3 25 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 24 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15446
GraphStart
GraphDataStart
ID: 44
NumNodes: 44
NumEdges: 92
NodeLabels
6 3 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 14 0
1 5 0
2 18 0
2 24 0
3 20 0
3 25 0
4 10 0
5 10 0
5 12 0
5 1 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 5 0
12 6 0
12 13 0
13 26 0
13 27 0
13 12 0
13 28 0
14 1 0
14 15 0
14 29 0
15 14 0
15 19 0
15 21 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 25 0
24 2 0
24 40 0
24 41 0
24 39 0
25 23 0
25 42 0
25 43 0
25 3 0
26 13 0
27 13 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 820
TreeNodeGraphID: 53
Level: 10
SimplifiedLevel: 0
EditOperation: 5 15 40 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 0 3 0 2 1
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 24 40 0 0
AccumulatedOp: 5 15 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6070
GraphStart
GraphDataStart
ID: 53
NumNodes: 43
NumEdges: 90
NodeLabels
6 6 4 1 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 12 0
1 14 0
2 18 0
2 24 0
2 14 0
3 20 0
4 10 0
5 10 0
5 12 0
5 13 0
6 9 0
6 12 0
7 8 0
7 9 0
7 10 0
8 7 0
8 11 0
8 16 0
9 0 0
9 6 0
9 7 0
10 4 0
10 5 0
10 7 0
11 0 0
11 8 0
11 17 0
12 1 0
12 5 0
12 6 0
13 5 0
13 23 0
13 26 0
13 27 0
14 1 0
14 28 0
14 29 0
14 2 0
15 19 0
15 21 0
15 40 0
16 8 0
16 30 0
16 31 0
16 32 0
17 11 0
17 33 0
17 34 0
17 35 0
18 2 0
18 19 0
18 20 0
19 15 0
19 18 0
19 36 0
20 3 0
20 18 0
20 22 0
21 15 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 13 0
23 25 0
23 39 0
24 2 0
25 23 0
25 41 0
25 42 0
26 13 0
27 13 0
28 14 0
29 14 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 19 0
37 21 0
38 22 0
39 23 0
40 15 0
41 25 0
42 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
