BEGIN_EPT
AnchorID: 7645  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7645
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 128
NodeLabels
6 6 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 16 0
1 5 0
1 6 0
1 9 0
1 26 0
2 0 0
3 0 0
4 25 0
4 31 0
5 1 0
6 1 0
7 24 0
8 0 0
8 11 0
8 12 0
9 1 0
9 22 0
9 23 0
10 21 0
10 24 0
10 49 0
11 8 0
11 13 0
11 33 0
11 34 0
12 8 0
12 14 0
12 35 0
12 36 0
13 11 0
13 15 0
13 37 0
13 38 0
14 12 0
14 15 0
14 39 0
14 40 0
15 13 0
15 14 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 19 0
17 43 0
18 16 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 10 0
21 19 0
21 20 0
22 9 0
22 24 0
22 47 0
22 48 0
23 9 0
23 25 0
23 27 0
24 7 0
24 10 0
24 22 0
25 4 0
25 23 0
25 28 0
26 1 0
26 50 0
26 51 0
26 52 0
27 23 0
27 29 0
27 53 0
28 25 0
28 30 0
28 54 0
29 27 0
29 30 0
29 55 0
30 28 0
30 29 0
30 56 0
31 4 0
31 32 0
31 57 0
31 58 0
32 31 0
32 59 0
32 60 0
32 61 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 17 0
44 18 0
45 19 0
46 20 0
47 22 0
48 22 0
49 10 0
50 26 0
51 26 0
52 26 0
53 27 0
54 28 0
55 29 0
56 30 0
57 31 0
58 31 0
59 32 0
60 32 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7645
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 29 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 29 55 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 5 29 32 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 62
NumEdges: 126
NodeLabels
6 6 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 16 0
1 5 0
1 6 0
1 9 0
1 26 0
2 0 0
3 0 0
4 25 0
4 31 0
5 1 0
6 1 0
7 24 0
8 0 0
8 11 0
8 12 0
9 1 0
9 22 0
9 23 0
10 21 0
10 24 0
10 49 0
11 8 0
11 13 0
11 33 0
11 34 0
12 8 0
12 14 0
12 35 0
12 36 0
13 11 0
13 15 0
13 37 0
13 38 0
14 12 0
14 15 0
14 39 0
14 40 0
15 13 0
15 14 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 19 0
17 43 0
18 16 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 10 0
21 19 0
21 20 0
22 9 0
22 24 0
22 47 0
22 48 0
23 9 0
23 25 0
23 27 0
24 7 0
24 10 0
24 22 0
25 4 0
25 23 0
25 28 0
26 1 0
26 50 0
26 51 0
26 52 0
27 23 0
27 29 0
27 53 0
28 25 0
28 30 0
28 54 0
29 27 0
29 30 0
29 32 0
30 28 0
30 29 0
30 56 0
31 4 0
31 57 0
31 58 0
32 59 0
32 60 0
32 61 0
32 29 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 17 0
44 18 0
45 19 0
46 20 0
47 22 0
48 22 0
49 10 0
50 26 0
51 26 0
52 26 0
53 27 0
54 28 0
56 30 0
57 31 0
58 31 0
59 32 0
60 32 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7645
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 31 55 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 31 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19944
GraphStart
GraphDataStart
ID: 4
NumNodes: 62
NumEdges: 128
NodeLabels
