BEGIN_EPT
AnchorID: 7028  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7028
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 136
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
0 26 0
1 14 0
2 25 0
3 32 0
3 33 0
4 20 0
4 21 0
4 25 0
5 10 0
5 23 0
6 29 0
7 8 0
7 9 0
7 11 0
7 12 0
8 7 0
8 10 0
8 34 0
8 35 0
9 7 0
9 14 0
9 36 0
9 37 0
10 5 0
10 8 0
10 13 0
11 7 0
11 38 0
11 39 0
11 40 0
12 7 0
12 41 0
12 42 0
12 43 0
13 10 0
13 14 0
13 15 0
14 1 0
14 9 0
14 13 0
15 13 0
15 22 0
15 24 0
16 17 0
16 19 0
16 44 0
16 45 0
17 16 0
17 18 0
17 46 0
17 47 0
18 17 0
18 20 0
18 50 0
18 51 0
19 16 0
19 21 0
19 48 0
19 49 0
20 4 0
20 18 0
20 54 0
20 55 0
21 4 0
21 19 0
21 52 0
21 53 0
22 15 0
22 23 0
22 29 0
23 0 0
23 5 0
23 22 0
24 15 0
24 27 0
24 28 0
25 2 0
25 4 0
25 26 0
26 0 0
26 25 0
26 56 0
26 57 0
27 24 0
27 30 0
27 58 0
28 24 0
28 31 0
28 59 0
29 6 0
29 22 0
30 27 0
30 32 0
30 60 0
31 28 0
31 32 0
31 61 0
32 3 0
32 30 0
32 31 0
33 3 0
33 62 0
33 63 0
33 64 0
34 8 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 11 0
41 12 0
42 12 0
43 12 0
44 16 0
45 16 0
46 17 0
47 17 0
48 19 0
49 19 0
50 18 0
51 18 0
52 21 0
53 21 0
54 20 0
55 20 0
56 26 0
57 26 0
58 27 0
59 28 0
60 30 0
61 31 0
62 33 0
63 33 0
64 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
