BEGIN_EPT
AnchorID: 5058  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5058
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 3541
CompletedDBGraphID: 3267
CompletedDBGraphID: 15367
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 122
NodeLabels
7 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 11 0
3 6 0
3 7 0
3 12 0
4 11 0
4 12 0
4 16 0
5 9 0
5 15 0
5 39 0
6 3 0
6 8 0
6 11 0
6 35 0
7 3 0
7 9 0
7 14 0
7 36 0
8 6 0
8 10 0
8 37 0
8 38 0
9 5 0
9 7 0
9 10 0
10 8 0
10 9 0
10 13 0
11 2 0
11 4 0
11 6 0
12 1 0
12 3 0
12 4 0
13 10 0
13 15 0
13 17 0
14 7 0
14 18 0
14 19 0
15 5 0
15 13 0
15 20 0
16 4 0
16 21 0
16 24 0
17 13 0
17 22 0
17 40 0
18 14 0
18 25 0
18 41 0
19 14 0
19 26 0
19 42 0
20 15 0
20 23 0
20 43 0
21 16 0
21 27 0
21 30 0
22 17 0
22 23 0
22 44 0
23 20 0
23 22 0
23 45 0
24 16 0
24 29 0
24 46 0
25 18 0
25 28 0
25 47 0
26 19 0
26 28 0
26 48 0
27 21 0
27 31 0
27 32 0
28 0 0
28 25 0
28 26 0
29 24 0
29 31 0
29 49 0
30 21 0
30 33 0
30 50 0
31 27 0
31 29 0
31 51 0
32 27 0
32 34 0
32 52 0
33 30 0
33 34 0
33 53 0
34 32 0
34 33 0
34 54 0
35 6 0
36 7 0
37 8 0
38 8 0
39 5 0
40 17 0
41 18 0
42 19 0
43 20 0
44 22 0
45 23 0
46 24 0
47 25 0
48 26 0
49 29 0
50 30 0
51 31 0
52 32 0
53 33 0
54 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5058
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 6334
CompletedDBGraphID: 21196
CompletedDBGraphID: 10121
CompletedDBGraphID: 19729
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 122
NodeLabels
5 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 11 0
3 6 0
3 7 0
3 12 0
4 11 0
4 12 0
4 16 0
5 9 0
5 15 0
5 39 0
6 3 0
6 8 0
6 11 0
6 35 0
7 3 0
7 9 0
7 14 0
7 36 0
8 6 0
8 10 0
8 37 0
8 38 0
9 5 0
9 7 0
9 10 0
10 8 0
10 9 0
10 13 0
11 2 0
11 4 0
11 6 0
12 1 0
12 3 0
12 4 0
13 10 0
13 15 0
13 17 0
14 7 0
14 18 0
14 19 0
15 5 0
15 13 0
15 20 0
16 4 0
16 21 0
16 24 0
17 13 0
17 22 0
17 40 0
18 14 0
18 25 0
18 41 0
19 14 0
19 26 0
19 42 0
20 15 0
20 23 0
20 43 0
21 16 0
21 27 0
21 30 0
22 17 0
22 23 0
22 44 0
23 20 0
23 22 0
23 45 0
24 16 0
24 29 0
24 46 0
25 18 0
25 28 0
25 47 0
26 19 0
26 28 0
26 48 0
27 21 0
27 31 0
27 32 0
28 0 0
28 25 0
28 26 0
29 24 0
29 31 0
29 49 0
30 21 0
30 33 0
30 50 0
31 27 0
31 29 0
31 51 0
32 27 0
32 34 0
32 52 0
33 30 0
33 34 0
33 53 0
34 32 0
34 33 0
34 54 0
35 6 0
36 7 0
37 8 0
38 8 0
39 5 0
40 17 0
41 18 0
42 19 0
43 20 0
44 22 0
45 23 0
46 24 0
47 25 0
48 26 0
49 29 0
50 30 0
51 31 0
52 32 0
53 33 0
54 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5058
TreeNodeGraphID: 15
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 27 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 30 0 4 5
AccumulatedOp: 0 32 0 4 5
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 4 30 33 0 0
AccumulatedOp: 5 28 34 0 0
AccumulatedOp: 4 33 53 0 0
AccumulatedOp: 1 53 0 5 0
AccumulatedOp: 4 32 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 30 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 4 0 28 0 0
AccumulatedOp: 4 27 32 0 0
AccumulatedOp: 5 0 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 3976
CompletedDBGraphID: 7564
CompletedDBGraphID: 9839
CompletedDBGraphID: 17326
GraphStart
GraphDataStart
ID: 15
NumNodes: 52
NumEdges: 114
NodeLabels
7 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 12 0
2 11 0
3 6 0
3 7 0
3 12 0
4 11 0
4 12 0
4 16 0
5 9 0
5 15 0
5 39 0
6 3 0
6 8 0
6 11 0
6 35 0
7 3 0
7 9 0
7 14 0
7 36 0
8 6 0
8 10 0
8 37 0
8 38 0
9 5 0
9 7 0
9 10 0
10 8 0
10 9 0
10 13 0
11 2 0
11 4 0
11 6 0
12 1 0
12 3 0
12 4 0
13 10 0
13 15 0
13 17 0
14 7 0
14 18 0
14 19 0
15 5 0
15 13 0
15 20 0
16 4 0
16 21 0
16 24 0
17 13 0
17 22 0
17 40 0
18 14 0
18 25 0
18 41 0
19 14 0
19 26 0
19 42 0
20 15 0
20 23 0
20 43 0
21 16 0
21 27 0
21 30 0
22 17 0
22 23 0
22 44 0
23 20 0
23 22 0
23 45 0
24 16 0
24 29 0
24 46 0
25 18 0
25 28 0
25 47 0
26 19 0
26 28 0
26 48 0
27 21 0
27 31 0
27 0 0
28 25 0
28 26 0
28 34 0
29 24 0
29 31 0
29 49 0
30 21 0
31 27 0
31 29 0
31 50 0
32 34 0
33 34 0
34 32 0
34 33 0
34 51 0
34 28 0
35 6 0
36 7 0
37 8 0
38 8 0
39 5 0
40 17 0
41 18 0
42 19 0
43 20 0
44 22 0
45 23 0
46 24 0
47 25 0
48 26 0
49 29 0
50 31 0
51 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
