BEGIN_EPT
AnchorID: 1888  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1888
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 104
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 5 0
2 5 0
3 10 0
3 17 0
3 42 0
4 17 0
4 18 0
4 46 0
5 1 0
5 2 0
5 21 0
6 7 0
6 8 0
6 9 0
6 24 0
7 6 0
7 13 0
7 14 0
7 15 0
8 6 0
8 11 0
8 25 0
8 26 0
9 6 0
9 12 0
9 27 0
9 28 0
10 3 0
10 11 0
10 12 0
10 29 0
11 8 0
11 10 0
11 30 0
11 31 0
12 9 0
12 10 0
12 32 0
12 33 0
13 7 0
13 16 0
13 34 0
13 35 0
14 7 0
14 36 0
14 37 0
14 38 0
15 7 0
15 39 0
15 40 0
15 41 0
16 13 0
16 43 0
16 44 0
16 45 0
17 0 0
17 3 0
17 4 0
18 4 0
18 19 0
18 20 0
19 18 0
19 21 0
19 47 0
20 18 0
20 22 0
20 48 0
21 5 0
21 19 0
21 23 0
22 20 0
22 23 0
22 49 0
23 21 0
23 22 0
23 50 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 11 0
31 11 0
32 12 0
33 12 0
34 13 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 3 0
43 16 0
44 16 0
45 16 0
46 4 0
47 19 0
48 20 0
49 22 0
50 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
