BEGIN_EPT
AnchorID: 16017  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16017
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 104
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 10 0
4 24 0
4 25 0
5 0 0
5 10 0
5 11 0
6 9 0
6 16 0
6 17 0
6 26 0
7 0 0
7 12 0
7 13 0
8 10 0
8 18 0
8 19 0
8 27 0
9 6 0
9 14 0
9 15 0
10 3 0
10 5 0
10 8 0
11 5 0
11 20 0
11 21 0
12 7 0
12 14 0
12 28 0
13 7 0
13 15 0
13 29 0
14 9 0
14 12 0
14 30 0
15 9 0
15 13 0
15 31 0
16 6 0
16 33 0
16 34 0
16 35 0
17 6 0
17 32 0
17 36 0
17 37 0
18 8 0
18 38 0
18 39 0
18 40 0
19 8 0
19 41 0
19 42 0
19 43 0
20 11 0
20 22 0
20 44 0
21 11 0
21 23 0
21 45 0
22 20 0
22 24 0
22 46 0
23 21 0
23 24 0
23 47 0
24 4 0
24 22 0
24 23 0
25 4 0
25 48 0
25 49 0
25 50 0
26 6 0
27 8 0
28 12 0
29 13 0
30 14 0
31 15 0
32 17 0
33 16 0
34 16 0
35 16 0
36 17 0
37 17 0
38 18 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
48 25 0
49 25 0
50 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16017
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 26 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 26 0 0
AccumulatedOp: 1 26 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 102
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 10 0
4 24 0
4 25 0
5 0 0
5 10 0
5 11 0
6 9 0
6 16 0
6 17 0
7 0 0
7 12 0
7 13 0
8 10 0
8 18 0
8 19 0
8 26 0
9 6 0
9 14 0
9 15 0
10 3 0
10 5 0
10 8 0
11 5 0
11 20 0
11 21 0
12 7 0
12 14 0
12 27 0
13 7 0
13 15 0
13 28 0
14 9 0
14 12 0
14 29 0
15 9 0
15 13 0
15 30 0
16 6 0
16 32 0
16 33 0
16 34 0
17 6 0
17 31 0
17 35 0
17 36 0
18 8 0
18 37 0
18 38 0
18 39 0
19 8 0
19 40 0
19 41 0
19 42 0
20 11 0
20 22 0
20 43 0
21 11 0
21 23 0
21 44 0
22 20 0
22 24 0
22 45 0
23 21 0
23 24 0
23 46 0
24 4 0
24 22 0
24 23 0
25 4 0
25 47 0
25 48 0
25 49 0
26 8 0
27 12 0
28 13 0
29 14 0
30 15 0
31 17 0
32 16 0
33 16 0
34 16 0
35 17 0
36 17 0
37 18 0
38 18 0
39 18 0
40 19 0
41 19 0
42 19 0
43 20 0
44 21 0
45 22 0
46 23 0
47 25 0
48 25 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16017
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 37 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 6 0 4 2
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 4 6 16 0 0
AccumulatedOp: 4 17 37 0 0
AccumulatedOp: 1 37 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13426
GraphStart
GraphDataStart
ID: 7
NumNodes: 49
NumEdges: 100
NodeLabels
6 2 2 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 10 0
4 24 0
4 25 0
5 0 0
5 10 0
5 11 0
6 9 0
6 17 0
7 0 0
7 12 0
7 13 0
8 10 0
8 18 0
8 19 0
8 26 0
9 6 0
9 14 0
9 15 0
10 3 0
10 5 0
10 8 0
11 5 0
11 20 0
11 21 0
12 7 0
12 14 0
12 27 0
13 7 0
13 15 0
13 28 0
14 9 0
14 12 0
