BEGIN_EPT
AnchorID: 10440  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10440
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 18 0
1 24 0
2 23 0
2 26 0
3 18 0
4 22 0
5 11 0
5 14 0
6 12 0
6 32 0
6 33 0
7 22 0
7 38 0
7 39 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 12 0
10 8 0
10 14 0
10 18 0
11 0 0
11 5 0
11 9 0
12 6 0
12 9 0
12 15 0
13 8 0
13 16 0
13 17 0
14 5 0
14 10 0
14 19 0
15 0 0
15 12 0
15 22 0
16 13 0
16 20 0
16 27 0
17 13 0
17 21 0
17 28 0
18 1 0
18 3 0
18 10 0
19 14 0
19 29 0
19 30 0
19 31 0
20 16 0
20 23 0
20 34 0
21 17 0
21 23 0
21 35 0
22 4 0
22 7 0
22 15 0
23 2 0
23 20 0
23 21 0
24 1 0
24 25 0
24 36 0
24 37 0
25 24 0
25 40 0
25 41 0
25 42 0
26 2 0
26 43 0
26 44 0
26 45 0
27 16 0
28 17 0
29 19 0
30 19 0
31 19 0
32 6 0
33 6 0
34 20 0
35 21 0
36 24 0
37 24 0
38 7 0
39 7 0
40 25 0
41 25 0
42 25 0
43 26 0
44 26 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10440
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 7 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 7 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 46
NumEdges: 94
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 18 0
1 24 0
2 23 0
2 26 0
3 18 0
4 22 0
5 11 0
5 14 0
6 12 0
6 32 0
6 33 0
7 38 0
7 39 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 12 0
10 8 0
10 14 0
10 18 0
11 0 0
11 5 0
11 9 0
12 6 0
12 9 0
12 15 0
13 8 0
13 16 0
13 17 0
14 5 0
14 10 0
14 19 0
15 0 0
15 12 0
15 22 0
16 13 0
16 20 0
16 27 0
17 13 0
17 21 0
17 28 0
18 1 0
18 3 0
18 10 0
19 14 0
19 29 0
19 30 0
19 31 0
20 16 0
20 23 0
20 34 0
21 17 0
21 23 0
21 35 0
22 4 0
22 15 0
23 2 0
23 20 0
23 21 0
24 1 0
24 25 0
24 36 0
24 37 0
25 24 0
25 40 0
25 41 0
25 42 0
26 2 0
26 43 0
26 44 0
26 45 0
27 16 0
28 17 0
29 19 0
30 19 0
31 19 0
32 6 0
33 6 0
34 20 0
35 21 0
36 24 0
37 24 0
38 7 0
39 7 0
40 25 0
41 25 0
42 25 0
43 26 0
44 26 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10440
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 2 0 2 7
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 5 22 46 0 0
AccumulatedOp: 5 7 46 0 0
AccumulatedOp: 4 2 26 0 0
AccumulatedOp: 5 7 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1719
GraphStart
GraphDataStart
ID: 8
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 11 0
0 15 0
1 18 0
1 24 0
2 23 0
3 18 0
4 22 0
5 11 0
5 14 0
6 12 0
6 32 0
6 33 0
7 38 0
7 39 0
7 46 0
7 26 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 12 0
10 8 0
10 14 0
10 18 0
11 0 0
11 5 0
11 9 0
12 6 0
12 9 0
12 15 0
13 8 0
13 16 0
13 17 0
14 5 0
14 10 0
14 19 0
15 0 0
15 12 0
15 22 0
16 13 0
16 20 0
16 27 0
17 13 0
17 21 0
17 28 0
18 1 0
18 3 0
18 10 0
19 14 0
19 29 0
19 30 0
19 31 0
20 16 0
20 23 0
