BEGIN_EPT
AnchorID: 9782  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9782
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13699
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 10 0
1 21 0
2 15 0
2 20 0
3 13 0
4 15 0
5 25 0
5 30 0
6 8 0
6 11 0
6 13 0
7 11 0
7 12 0
8 6 0
8 9 0
8 10 0
8 32 0
9 8 0
9 12 0
9 15 0
10 1 0
10 8 0
10 16 0
11 0 0
11 6 0
11 7 0
12 7 0
12 9 0
12 17 0
13 3 0
13 6 0
13 14 0
14 0 0
14 13 0
14 18 0
15 2 0
15 4 0
15 9 0
16 10 0
16 19 0
16 33 0
17 12 0
17 34 0
17 35 0
17 36 0
18 14 0
18 22 0
18 37 0
19 16 0
19 21 0
19 38 0
20 2 0
20 23 0
20 24 0
20 39 0
21 1 0
21 19 0
21 40 0
22 18 0
22 25 0
22 26 0
23 20 0
23 41 0
23 42 0
23 43 0
24 20 0
24 44 0
24 45 0
24 46 0
25 5 0
25 22 0
25 27 0
26 22 0
26 28 0
26 47 0
27 25 0
27 29 0
27 48 0
28 26 0
28 29 0
28 49 0
29 27 0
29 28 0
29 50 0
30 5 0
30 31 0
30 51 0
30 52 0
31 30 0
31 53 0
31 54 0
31 55 0
32 8 0
33 16 0
34 17 0
35 17 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 23 0
42 23 0
43 23 0
44 24 0
45 24 0
46 24 0
47 26 0
48 27 0
49 28 0
50 29 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9782
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 28 49 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 4 28 49 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 56
NumEdges: 114
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 10 0
1 21 0
2 15 0
2 20 0
3 13 0
4 15 0
5 25 0
5 30 0
6 8 0
6 11 0
6 13 0
7 11 0
7 12 0
8 6 0
8 9 0
8 10 0
8 32 0
9 8 0
9 12 0
9 15 0
10 1 0
10 8 0
10 16 0
11 0 0
11 6 0
11 7 0
12 7 0
12 9 0
12 17 0
13 3 0
13 6 0
13 14 0
14 0 0
14 13 0
14 18 0
15 2 0
15 4 0
15 9 0
16 10 0
16 19 0
16 33 0
17 12 0
17 34 0
17 35 0
17 36 0
18 14 0
18 37 0
19 16 0
19 21 0
19 38 0
20 2 0
20 23 0
20 24 0
20 39 0
21 1 0
21 19 0
21 40 0
22 25 0
22 26 0
23 20 0
23 41 0
23 42 0
23 43 0
24 20 0
24 44 0
24 45 0
24 46 0
25 5 0
25 22 0
25 27 0
26 22 0
26 28 0
26 47 0
27 25 0
27 29 0
27 48 0
28 26 0
28 29 0
29 27 0
29 28 0
29 50 0
30 5 0
30 31 0
30 51 0
30 52 0
31 30 0
31 53 0
31 54 0
31 55 0
32 8 0
33 16 0
34 17 0
35 17 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 23 0
42 23 0
43 23 0
44 24 0
45 24 0
46 24 0
47 26 0
48 27 0
50 29 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9782
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 22 49 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 10 18 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 16 33 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 5 30 33 0 0
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 5 22 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
