BEGIN_EPT
AnchorID: 7727  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7727
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9842
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
7 7 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 23 0
2 26 0
3 11 0
3 17 0
4 14 0
4 15 0
5 6 0
5 13 0
5 29 0
6 5 0
6 14 0
7 15 0
7 34 0
7 35 0
8 21 0
9 10 0
9 11 0
9 12 0
9 27 0
10 9 0
10 13 0
10 14 0
11 3 0
11 9 0
11 16 0
12 9 0
12 15 0
12 21 0
13 5 0
13 10 0
13 19 0
14 4 0
14 6 0
14 10 0
15 4 0
15 7 0
15 12 0
16 11 0
16 18 0
16 28 0
17 3 0
17 18 0
17 20 0
18 16 0
18 17 0
18 30 0
19 13 0
19 31 0
19 32 0
19 33 0
20 17 0
20 22 0
20 23 0
21 8 0
21 12 0
22 0 0
22 20 0
22 24 0
23 1 0
23 20 0
23 25 0
24 22 0
24 26 0
24 36 0
25 23 0
25 26 0
25 37 0
26 2 0
26 24 0
26 25 0
27 9 0
28 16 0
29 5 0
30 18 0
31 19 0
32 19 0
33 19 0
34 7 0
35 7 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7727
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 82
NodeLabels
5 7 7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 23 0
2 26 0
3 11 0
3 17 0
4 14 0
4 15 0
5 6 0
5 13 0
5 29 0
6 5 0
6 14 0
7 15 0
7 34 0
7 35 0
8 21 0
9 10 0
9 11 0
9 12 0
9 27 0
10 9 0
10 13 0
10 14 0
11 3 0
11 9 0
11 16 0
12 9 0
12 15 0
12 21 0
13 5 0
13 10 0
13 19 0
14 4 0
14 6 0
14 10 0
15 4 0
15 7 0
15 12 0
16 11 0
16 18 0
16 28 0
17 3 0
17 18 0
17 20 0
18 16 0
18 17 0
18 30 0
19 13 0
19 31 0
19 32 0
19 33 0
20 17 0
20 22 0
20 23 0
21 8 0
21 12 0
22 0 0
22 20 0
22 24 0
23 1 0
23 20 0
23 25 0
24 22 0
24 26 0
24 36 0
25 23 0
25 26 0
25 37 0
26 2 0
26 24 0
26 25 0
27 9 0
28 16 0
29 5 0
30 18 0
31 19 0
32 19 0
33 19 0
34 7 0
35 7 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7727
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
