BEGIN_EPT
AnchorID: 19778  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19778
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 8827
CompletedDBGraphID: 1356
CompletedDBGraphID: 10181
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 128
NodeLabels
6 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 22 0
2 14 0
3 16 0
4 9 0
4 11 0
4 14 0
5 11 0
5 13 0
6 16 0
6 25 0
6 41 0
7 8 0
7 24 0
7 26 0
8 7 0
8 23 0
9 4 0
9 10 0
9 12 0
9 35 0
10 9 0
10 13 0
10 16 0
11 0 0
11 4 0
11 5 0
12 1 0
12 9 0
12 17 0
13 5 0
13 10 0
13 18 0
14 2 0
14 4 0
14 15 0
15 0 0
15 14 0
15 19 0
16 3 0
16 6 0
16 10 0
17 12 0
17 21 0
17 36 0
18 13 0
18 37 0
18 38 0
18 39 0
19 15 0
19 20 0
19 40 0
20 19 0
20 23 0
20 24 0
21 17 0
21 22 0
21 42 0
22 1 0
22 21 0
22 43 0
23 8 0
23 20 0
23 28 0
24 7 0
24 20 0
24 44 0
25 6 0
25 27 0
25 29 0
26 7 0
26 30 0
26 45 0
26 46 0
27 25 0
27 31 0
27 32 0
28 23 0
28 47 0
28 48 0
28 49 0
29 25 0
29 33 0
29 50 0
30 26 0
30 51 0
30 52 0
30 53 0
31 27 0
31 34 0
31 54 0
32 27 0
32 55 0
32 56 0
32 57 0
33 29 0
33 34 0
33 58 0
34 31 0
34 33 0
34 59 0
35 9 0
36 17 0
37 18 0
38 18 0
39 18 0
40 19 0
41 6 0
42 21 0
43 22 0
44 24 0
45 26 0
46 26 0
47 28 0
48 28 0
49 28 0
50 29 0
51 30 0
52 30 0
53 30 0
54 31 0
55 32 0
56 32 0
57 32 0
58 33 0
