BEGIN_EPT
AnchorID: 14897  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14897
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3821
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
8 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 10 0
1 19 0
2 18 0
2 20 0
3 11 0
3 28 0
4 20 0
5 8 0
6 8 0
7 15 0
7 18 0
8 5 0
8 6 0
8 23 0
9 12 0
9 13 0
9 14 0
10 1 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 9 0
12 11 0
12 30 0
13 9 0
13 15 0
13 31 0
14 9 0
14 16 0
14 32 0
15 7 0
15 13 0
15 20 0
16 0 0
16 10 0
16 14 0
17 18 0
17 21 0
17 22 0
18 2 0
18 7 0
18 17 0
19 1 0
19 26 0
19 33 0
19 34 0
20 2 0
20 4 0
20 15 0
21 17 0
21 24 0
21 35 0
22 17 0
22 25 0
22 36 0
23 8 0
23 24 0
23 25 0
24 21 0
24 23 0
24 37 0
25 22 0
25 23 0
25 38 0
26 19 0
26 27 0
26 29 0
27 26 0
27 39 0
27 40 0
27 41 0
28 3 0
28 42 0
28 43 0
28 44 0
29 26 0
29 45 0
29 46 0
30 12 0
31 13 0
32 14 0
33 19 0
34 19 0
35 21 0
36 22 0
37 24 0
38 25 0
39 27 0
40 27 0
41 27 0
42 28 0
43 28 0
44 28 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14897
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 98
NodeLabels
5 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 10 0
1 19 0
2 18 0
2 20 0
3 11 0
3 28 0
4 20 0
5 8 0
6 8 0
7 15 0
7 18 0
8 5 0
8 6 0
8 23 0
9 12 0
9 13 0
9 14 0
10 1 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 9 0
12 11 0
12 30 0
13 9 0
13 15 0
13 31 0
14 9 0
14 16 0
14 32 0
15 7 0
15 13 0
15 20 0
16 0 0
16 10 0
16 14 0
17 18 0
17 21 0
17 22 0
18 2 0
18 7 0
18 17 0
19 1 0
19 26 0
19 33 0
19 34 0
20 2 0
20 4 0
20 15 0
21 17 0
21 24 0
21 35 0
22 17 0
22 25 0
22 36 0
23 8 0
23 24 0
23 25 0
24 21 0
24 23 0
24 37 0
25 22 0
25 23 0
25 38 0
26 19 0
26 27 0
26 29 0
27 26 0
27 39 0
27 40 0
27 41 0
28 3 0
28 42 0
28 43 0
28 44 0
29 26 0
29 45 0
29 46 0
30 12 0
31 13 0
32 14 0
33 19 0
34 19 0
35 21 0
36 22 0
37 24 0
38 25 0
39 27 0
40 27 0
41 27 0
42 28 0
43 28 0
44 28 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14897
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 8 0 3 9
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1424
CompletedDBGraphID: 4935
GraphStart
GraphDataStart
ID: 6
NumNodes: 45
NumEdges: 94
NodeLabels
5 2 2 2 2 3 9 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 8 0
1 17 0
2 16 0
2 18 0
3 9 0
3 26 0
4 18 0
5 13 0
5 16 0
6 21 0
7 10 0
7 11 0
7 12 0
8 1 0
8 9 0
8 14 0
9 3 0
9 8 0
9 10 0
10 7 0
10 9 0
10 28 0
11 7 0
11 13 0
11 29 0
12 7 0
12 14 0
