BEGIN_EPT
AnchorID: 20101  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20101
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 128
NodeLabels
2 2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 9 0
1 15 0
2 11 0
2 16 0
3 12 0
3 17 0
4 14 0
4 21 0
5 14 0
6 15 0
7 16 0
8 17 0
9 1 0
9 10 0
9 11 0
9 37 0
10 0 0
10 9 0
10 13 0
10 38 0
11 2 0
11 9 0
11 12 0
11 39 0
12 0 0
12 3 0
12 11 0
12 40 0
13 10 0
13 14 0
13 41 0
13 42 0
14 4 0
14 5 0
14 13 0
15 1 0
15 6 0
15 18 0
16 2 0
16 7 0
16 19 0
17 3 0
17 8 0
17 20 0
18 15 0
18 22 0
18 23 0
19 16 0
19 24 0
19 25 0
20 17 0
20 43 0
20 44 0
20 45 0
21 4 0
21 30 0
21 31 0
22 18 0
22 26 0
22 46 0
23 18 0
23 27 0
23 47 0
24 19 0
24 28 0
24 48 0
25 19 0
25 29 0
25 49 0
26 22 0
26 32 0
26 50 0
27 23 0
27 32 0
27 51 0
28 24 0
28 33 0
28 52 0
29 25 0
29 33 0
29 53 0
30 21 0
30 34 0
30 54 0
31 21 0
31 35 0
31 55 0
32 26 0
32 27 0
32 56 0
33 28 0
33 29 0
33 57 0
34 30 0
34 36 0
34 58 0
35 31 0
35 36 0
35 59 0
36 34 0
36 35 0
36 60 0
37 9 0
38 10 0
39 11 0
40 12 0
41 13 0
42 13 0
43 20 0
44 20 0
45 20 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
53 29 0
54 30 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
60 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
