BEGIN_EPT
AnchorID: 4982  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4982
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 138
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 31 0
1 65 0
2 31 0
3 6 0
3 7 0
3 10 0
4 8 0
4 9 0
4 11 0
5 22 0
5 25 0
5 58 0
6 3 0
6 9 0
6 37 0
6 38 0
7 3 0
7 8 0
7 35 0
7 36 0
8 4 0
8 7 0
8 39 0
8 40 0
9 4 0
9 6 0
9 41 0
9 42 0
10 3 0
10 12 0
10 13 0
11 4 0
11 15 0
11 16 0
12 10 0
12 18 0
12 43 0
13 10 0
13 19 0
13 44 0
14 17 0
14 18 0
14 19 0
15 11 0
15 20 0
15 46 0
16 11 0
16 21 0
16 47 0
17 14 0
17 23 0
17 24 0
17 45 0
18 12 0
18 14 0
18 48 0
19 13 0
19 14 0
19 49 0
20 15 0
20 22 0
20 50 0
21 16 0
21 22 0
21 51 0
22 5 0
22 20 0
22 21 0
23 17 0
23 52 0
23 54 0
23 55 0
24 17 0
24 53 0
24 56 0
24 57 0
25 0 0
25 5 0
25 26 0
26 25 0
26 27 0
26 59 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
28 30 0
29 28 0
29 32 0
29 60 0
30 28 0
30 33 0
30 61 0
31 1 0
31 2 0
31 27 0
32 29 0
32 34 0
32 62 0
33 30 0
33 34 0
33 63 0
34 32 0
34 33 0
34 64 0
35 7 0
36 7 0
37 6 0
38 6 0
39 8 0
40 8 0
41 9 0
42 9 0
43 12 0
44 13 0
45 17 0
46 15 0
47 16 0
48 18 0
49 19 0
50 20 0
51 21 0
52 23 0
53 24 0
54 23 0
55 23 0
56 24 0
57 24 0
58 5 0
59 26 0
60 29 0
61 30 0
62 32 0
63 33 0
64 34 0
65 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4982
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 50 66 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 50 0 5 4
AccumulatedOp: 2 66 0 0 2
AccumulatedOp: 2 67 0 0 5
AccumulatedOp: 5 4 50 0 0
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 5 11 67 0 0
AccumulatedOp: 5 50 66 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7626
CompletedDBGraphID: 4264
GraphStart
GraphDataStart
ID: 7
NumNodes: 68
NumEdges: 142
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 25 0
1 31 0
1 65 0
2 31 0
3 6 0
3 7 0
3 10 0
4 8 0
4 9 0
4 50 0
5 22 0
5 25 0
5 58 0
6 3 0
6 9 0
6 37 0
6 38 0
7 3 0
7 8 0
7 35 0
7 36 0
8 4 0
8 7 0
8 39 0
8 40 0
9 4 0
9 6 0
9 41 0
9 42 0
10 3 0
10 12 0
10 13 0
11 15 0
11 16 0
11 67 0
12 10 0
12 18 0
12 43 0
13 10 0
13 19 0
13 44 0
14 17 0
14 18 0
14 19 0
15 11 0
15 20 0
15 46 0
16 11 0
16 21 0
16 47 0
17 14 0
17 23 0
17 24 0
17 45 0
18 12 0
18 14 0
18 48 0
19 13 0
19 14 0
19 49 0
20 15 0
20 22 0
20 50 0
21 16 0
21 22 0
21 51 0
22 5 0
22 20 0
22 21 0
23 17 0
23 52 0
23 54 0
23 55 0
24 17 0
24 53 0
24 56 0
24 57 0
25 0 0
25 5 0
25 26 0
26 25 0
26 27 0
26 59 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
28 30 0
29 28 0
29 32 0
29 60 0
30 28 0
30 33 0
30 61 0
31 1 0
31 2 0
31 27 0
32 29 0
32 34 0
32 62 0
33 30 0
33 34 0
33 63 0
34 32 0
34 33 0
34 64 0
35 7 0
36 7 0
37 6 0
38 6 0
39 8 0
40 8 0
41 9 0
42 9 0
43 12 0
44 13 0
45 17 0
46 15 0
47 16 0
48 18 0
49 19 0
50 20 0
50 4 0
50 66 0
51 21 0
52 23 0
53 24 0
54 23 0
55 23 0
56 24 0
57 24 0
58 5 0
59 26 0
60 29 0
61 30 0
62 32 0
63 33 0
64 34 0
65 1 0
66 50 0
67 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
