BEGIN_EPT
AnchorID: 18384  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18384
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16300
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
8 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 13 0
2 12 0
2 21 0
3 19 0
3 22 0
4 15 0
5 8 0
5 13 0
5 24 0
6 11 0
6 13 0
6 25 0
7 15 0
7 20 0
7 31 0
8 5 0
8 9 0
8 10 0
8 23 0
9 8 0
9 11 0
9 15 0
10 8 0
10 12 0
10 14 0
11 6 0
11 9 0
11 16 0
12 2 0
12 10 0
12 17 0
13 1 0
13 5 0
13 6 0
14 10 0
14 18 0
14 26 0
15 4 0
15 7 0
15 9 0
16 11 0
16 27 0
16 28 0
16 29 0
17 12 0
17 19 0
17 30 0
18 0 0
18 14 0
18 19 0
19 3 0
19 17 0
19 18 0
20 7 0
20 32 0
20 33 0
20 34 0
21 2 0
21 35 0
21 36 0
21 37 0
22 3 0
22 38 0
22 39 0
22 40 0
23 8 0
24 5 0
25 6 0
26 14 0
27 16 0
28 16 0
29 16 0
30 17 0
31 7 0
32 20 0
33 20 0
34 20 0
35 21 0
36 21 0
37 21 0
38 22 0
39 22 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18384
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 3 17 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 17 30 0 0
AccumulatedOp: 4 3 19 0 0
AccumulatedOp: 5 3 17 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 82
NodeLabels
8 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 13 0
2 12 0
2 21 0
3 22 0
3 17 0
4 15 0
5 8 0
5 13 0
5 24 0
6 11 0
6 13 0
6 25 0
7 15 0
7 20 0
7 31 0
8 5 0
8 9 0
8 10 0
8 23 0
9 8 0
9 11 0
9 15 0
10 8 0
10 12 0
10 14 0
11 6 0
11 9 0
11 16 0
12 2 0
12 10 0
12 17 0
13 1 0
13 5 0
13 6 0
14 10 0
14 18 0
14 26 0
15 4 0
15 7 0
15 9 0
16 11 0
16 27 0
16 28 0
16 29 0
17 12 0
17 19 0
17 3 0
18 0 0
18 14 0
18 19 0
19 17 0
19 18 0
20 7 0
20 32 0
20 33 0
20 34 0
21 2 0
21 35 0
21 36 0
21 37 0
22 3 0
22 38 0
22 39 0
22 40 0
23 8 0
24 5 0
25 6 0
26 14 0
27 16 0
28 16 0
29 16 0
31 7 0
32 20 0
33 20 0
34 20 0
35 21 0
36 21 0
37 21 0
38 22 0
39 22 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18384
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 31 43 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 19 41 0 0
AccumulatedOp: 5 30 31 0 0
AccumulatedOp: 5 31 42 0 0
AccumulatedOp: 5 31 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5314
CompletedDBGraphID: 9920
GraphStart
GraphDataStart
ID: 11
NumNodes: 44
NumEdges: 90
NodeLabels
8 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 13 0
2 12 0
2 21 0
3 22 0
3 17 0
4 15 0
5 8 0
5 13 0
5 24 0
6 11 0
6 13 0
6 25 0
7 15 0
7 20 0
7 31 0
8 5 0
8 9 0
8 10 0
8 23 0
9 8 0
9 11 0
9 15 0
10 8 0
10 12 0
10 14 0
11 6 0
11 9 0
11 16 0
12 2 0
12 10 0
12 17 0
13 1 0
13 5 0
13 6 0
14 10 0
14 18 0
14 26 0
15 4 0
15 7 0
15 9 0
16 11 0
16 27 0
16 28 0
16 29 0
17 12 0
