BEGIN_EPT
AnchorID: 9898  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9898
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 80
NodeLabels
7 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 13 0
1 16 0
2 19 0
3 10 0
3 13 0
4 14 0
4 20 0
4 30 0
5 19 0
5 20 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
7 24 0
7 25 0
8 7 0
8 9 0
8 26 0
8 27 0
9 8 0
9 10 0
9 28 0
9 29 0
10 3 0
10 6 0
10 9 0
11 6 0
11 12 0
11 15 0
12 11 0
12 13 0
12 14 0
13 1 0
13 3 0
13 12 0
14 4 0
14 12 0
14 16 0
15 11 0
15 17 0
15 18 0
16 1 0
16 14 0
16 19 0
17 15 0
17 21 0
17 31 0
18 15 0
18 22 0
18 32 0
19 2 0
19 5 0
19 16 0
20 4 0
20 5 0
20 33 0
21 17 0
21 23 0
21 34 0
22 18 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 4 0
31 17 0
32 18 0
33 20 0
34 21 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9898
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 8 25 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 5 9 33 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 20 33 0 0
AccumulatedOp: 5 8 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14283
GraphStart
GraphDataStart
ID: 7
NumNodes: 36
NumEdges: 78
NodeLabels
7 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 13 0
1 16 0
2 19 0
3 10 0
3 13 0
4 14 0
4 20 0
4 30 0
5 19 0
5 20 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
7 24 0
8 7 0
8 26 0
8 27 0
8 25 0
9 10 0
9 28 0
9 29 0
9 33 0
10 3 0
10 6 0
10 9 0
11 6 0
11 12 0
11 15 0
12 11 0
12 13 0
12 14 0
13 1 0
13 3 0
13 12 0
14 4 0
14 12 0
14 16 0
15 11 0
15 17 0
15 18 0
16 1 0
16 14 0
16 19 0
17 15 0
17 21 0
17 31 0
18 15 0
18 22 0
18 32 0
19 2 0
19 5 0
19 16 0
20 4 0
20 5 0
21 17 0
21 23 0
21 34 0
22 18 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 4 0
31 17 0
32 18 0
33 9 0
34 21 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9898
TreeNodeGraphID: 15
Level: 8
SimplifiedLevel: 0
EditOperation: 5 33 38 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 33 0 5 4
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 5 33 36 0 0
AccumulatedOp: 5 33 37 0 0
AccumulatedOp: 5 33 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19514
GraphStart
GraphDataStart
ID: 15
NumNodes: 39
NumEdges: 86
NodeLabels
7 6 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 
Edges
0 23 0
1 13 0
1 16 0
2 19 0
3 10 0
3 13 0
4 14 0
4 20 0
4 30 0
5 19 0
5 20 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
7 24 0
7 25 0
8 7 0
8 9 0
8 26 0
8 27 0
9 8 0
9 10 0
9 28 0
9 29 0
10 3 0
10 6 0
10 9 0
11 6 0
11 12 0
11 15 0
12 11 0
12 13 0
12 14 0
13 1 0
13 3 0
13 12 0
14 4 0
14 12 0
14 16 0
15 11 0
15 17 0
15 18 0
16 1 0
16 14 0
16 19 0
17 15 0
17 21 0
17 31 0
18 15 0
18 22 0
18 32 0
19 2 0
19 5 0
19 16 0
20 4 0
20 5 0
20 33 0
21 17 0
21 23 0
21 34 0
22 18 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 4 0
31 17 0
32 18 0
33 20 0
33 36 0
33 37 0
33 38 0
34 21 0
35 22 0
36 33 0
37 33 0
38 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
