BEGIN_EPT
AnchorID: 1989  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1989
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2572
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
6 6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 7 0
1 10 0
1 15 0
2 0 0
3 0 0
4 18 0
4 24 0
5 0 0
5 10 0
5 13 0
6 7 0
6 8 0
6 9 0
7 0 0
7 6 0
7 16 0
8 6 0
8 12 0
8 14 0
9 6 0
9 11 0
9 25 0
9 26 0
10 1 0
10 5 0
10 18 0
10 27 0
11 9 0
11 12 0
11 28 0
11 29 0
12 8 0
12 11 0
12 19 0
13 5 0
13 15 0
13 30 0
13 31 0
14 8 0
14 17 0
14 20 0
15 1 0
15 13 0
15 32 0
15 33 0
16 7 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 4 0
18 10 0
18 22 0
19 12 0
19 21 0
19 36 0
20 14 0
20 21 0
20 37 0
21 19 0
21 20 0
21 38 0
22 18 0
22 23 0
22 39 0
23 22 0
23 24 0
23 40 0
24 4 0
24 23 0
24 41 0
25 9 0
26 9 0
27 10 0
28 11 0
29 11 0
30 13 0
31 13 0
32 15 0
33 15 0
34 16 0
35 17 0
36 19 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1989
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 23 44 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 2 42 0 0 7
AccumulatedOp: 2 43 0 0 7
AccumulatedOp: 5 43 44 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 5 4 42 0 0
AccumulatedOp: 5 24 44 0 0
AccumulatedOp: 5 23 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2735
CompletedDBGraphID: 16136
GraphStart
GraphDataStart
ID: 9
NumNodes: 45
NumEdges: 98
NodeLabels
6 6 2 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 4 
Edges
0 2 0
0 3 0
0 5 0
0 7 0
1 10 0
1 15 0
2 0 0
3 0 0
4 18 0
4 24 0
4 42 0
5 0 0
5 10 0
5 13 0
6 7 0
6 8 0
6 9 0
7 0 0
7 6 0
7 16 0
8 6 0
8 12 0
8 14 0
9 6 0
9 11 0
9 25 0
9 26 0
10 1 0
10 5 0
10 18 0
10 27 0
11 9 0
11 12 0
11 28 0
11 29 0
12 8 0
12 11 0
12 19 0
13 5 0
13 15 0
13 30 0
13 31 0
14 8 0
14 17 0
14 20 0
15 1 0
15 13 0
15 32 0
15 33 0
16 7 0
16 17 0
16 34 0
17 14 0
17 16 0
17 35 0
18 4 0
18 10 0
18 22 0
19 12 0
19 21 0
19 36 0
20 14 0
20 21 0
20 37 0
21 19 0
21 20 0
21 38 0
22 18 0
22 23 0
22 39 0
23 22 0
23 40 0
23 44 0
24 4 0
24 41 0
24 44 0
25 9 0
26 9 0
27 10 0
28 11 0
29 11 0
30 13 0
31 13 0
32 15 0
33 15 0
34 16 0
35 17 0
36 19 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
42 4 0
43 44 0
44 43 0
44 24 0
44 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
