BEGIN_EPT
AnchorID: 3559  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3559
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 5 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20489
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
7 7 7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 19 0
2 23 0
3 27 0
4 9 0
4 12 0
5 14 0
6 21 0
7 13 0
7 14 0
7 37 0
8 16 0
8 21 0
8 39 0
9 4 0
9 10 0
9 13 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 4 0
12 11 0
12 33 0
12 34 0
13 7 0
13 9 0
13 35 0
13 36 0
14 5 0
14 7 0
14 15 0
15 14 0
15 16 0
15 17 0
16 8 0
16 15 0
16 18 0
17 15 0
17 19 0
17 38 0
18 0 0
18 16 0
18 20 0
19 1 0
19 17 0
19 20 0
20 18 0
20 19 0
20 40 0
21 6 0
21 8 0
21 22 0
22 21 0
22 23 0
22 24 0
23 2 0
23 22 0
23 25 0
24 22 0
24 26 0
24 41 0
25 23 0
25 27 0
25 42 0
26 24 0
26 27 0
26 43 0
27 3 0
27 25 0
27 26 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 17 0
39 8 0
40 20 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3559
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 63
CompletedDBGraphID: 19048
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
5 7 7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 19 0
2 23 0
3 27 0
4 9 0
4 12 0
5 14 0
6 21 0
7 13 0
7 14 0
7 37 0
8 16 0
8 21 0
8 39 0
9 4 0
9 10 0
9 13 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 4 0
12 11 0
12 33 0
12 34 0
13 7 0
13 9 0
13 35 0
13 36 0
14 5 0
14 7 0
14 15 0
15 14 0
15 16 0
15 17 0
16 8 0
16 15 0
16 18 0
17 15 0
17 19 0
17 38 0
18 0 0
18 16 0
18 20 0
19 1 0
19 17 0
19 20 0
20 18 0
20 19 0
20 40 0
21 6 0
21 8 0
21 22 0
22 21 0
22 23 0
22 24 0
23 2 0
23 22 0
23 25 0
24 22 0
24 26 0
24 41 0
25 23 0
25 27 0
25 42 0
26 24 0
26 27 0
26 43 0
27 3 0
27 25 0
27 26 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 17 0
39 8 0
40 20 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3559
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 15 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 1 19 0 0
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 0 3 0 7 1
AccumulatedOp: 0 43 0 5 1
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 1 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3896
CompletedDBGraphID: 21206
GraphStart
GraphDataStart
ID: 8
NumNodes: 44
NumEdges: 92
NodeLabels
5 5 7 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 18 0
1 15 0
2 23 0
3 27 0
4 9 0
4 12 0
5 14 0
6 21 0
7 13 0
7 14 0
7 37 0
8 16 0
8 21 0
8 39 0
9 4 0
9 10 0
9 13 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 4 0
12 11 0
12 33 0
12 34 0
13 7 0
13 9 0
13 35 0
13 36 0
14 5 0
14 7 0
14 19 0
15 16 0
15 17 0
15 1 0
16 8 0
16 15 0
16 18 0
17 15 0
17 19 0
17 38 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 14 0
20 18 0
20 19 0
20 40 0
21 6 0
21 8 0
21 22 0
22 21 0
22 23 0
22 24 0
23 2 0
23 22 0
23 25 0
24 22 0
24 26 0
24 41 0
25 23 0
25 27 0
25 42 0
26 24 0
26 27 0
26 43 0
27 3 0
27 25 0
27 26 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 13 0
37 7 0
38 17 0
39 8 0
40 20 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3559
TreeNodeGraphID: 18
Level: 11
SimplifiedLevel: 0
EditOperation: 5 29 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 4 7 37 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 0 29 0 5 4
AccumulatedOp: 5 29 44 0 0
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 5 29 45 0 0
AccumulatedOp: 5 29 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3427
GraphStart
GraphDataStart
ID: 18
NumNodes: 46
NumEdges: 96
NodeLabels
5 7 7 7 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 19 0
2 23 0
3 27 0
4 9 0
5 14 0
6 21 0
7 13 0
7 14 0
7 12 0
8 16 0
8 21 0
8 39 0
9 4 0
9 10 0
9 13 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 11 0
12 33 0
12 34 0
12 7 0
13 7 0
13 9 0
13 35 0
13 36 0
14 5 0
14 7 0
14 15 0
15 14 0
15 16 0
15 17 0
16 8 0
16 15 0
16 18 0
17 15 0
17 19 0
17 38 0
18 0 0
18 16 0
18 20 0
19 1 0
19 17 0
19 20 0
20 18 0
20 19 0
20 40 0
21 6 0
21 8 0
21 22 0
22 21 0
22 23 0
22 24 0
23 2 0
