BEGIN_EPT
AnchorID: 12714  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12714
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
6 6 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 10 0
1 12 0
2 16 0
2 17 0
3 9 0
3 15 0
4 10 0
4 15 0
5 14 0
5 17 0
6 7 0
6 9 0
6 10 0
7 6 0
7 8 0
7 11 0
8 0 0
8 7 0
8 13 0
9 0 0
9 3 0
9 6 0
10 1 0
10 4 0
10 6 0
11 7 0
11 19 0
11 20 0
11 21 0
12 1 0
12 14 0
12 22 0
12 23 0
13 8 0
13 24 0
13 25 0
13 26 0
14 5 0
14 12 0
14 16 0
15 3 0
15 4 0
15 27 0
16 2 0
16 14 0
16 28 0
17 2 0
17 5 0
17 18 0
18 17 0
18 29 0
18 30 0
18 31 0
19 11 0
20 11 0
21 11 0
22 12 0
23 12 0
24 13 0
25 13 0
26 13 0
27 15 0
28 16 0
29 18 0
30 18 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
