BEGIN_EPT
AnchorID: 20704  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20704
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16704
CompletedDBGraphID: 17180
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 22 0
1 19 0
1 23 0
2 22 0
3 23 0
4 6 0
4 8 0
4 10 0
4 26 0
5 7 0
5 9 0
5 11 0
5 27 0
6 4 0
6 7 0
6 12 0
7 5 0
7 6 0
7 13 0
8 4 0
8 9 0
8 18 0
9 5 0
9 8 0
9 19 0
10 4 0
10 14 0
10 28 0
10 29 0
11 5 0
11 15 0
11 30 0
11 31 0
12 6 0
12 16 0
12 32 0
12 33 0
13 7 0
13 17 0
13 34 0
13 35 0
14 10 0
14 16 0
14 36 0
14 37 0
15 11 0
15 17 0
15 38 0
15 39 0
16 12 0
16 14 0
16 40 0
16 41 0
17 13 0
17 15 0
17 42 0
17 43 0
18 0 0
18 8 0
18 20 0
19 1 0
19 9 0
19 21 0
20 18 0
20 21 0
20 44 0
21 19 0
21 20 0
21 45 0
22 0 0
22 2 0
22 24 0
23 1 0
23 3 0
23 25 0
24 22 0
24 46 0
24 47 0
24 48 0
25 23 0
25 49 0
25 50 0
25 51 0
26 4 0
27 5 0
28 10 0
29 10 0
30 11 0
31 11 0
32 12 0
33 12 0
34 13 0
35 13 0
36 14 0
37 14 0
38 15 0
39 15 0
40 16 0
41 16 0
42 17 0
43 17 0
44 20 0
45 21 0
46 24 0
47 24 0
48 24 0
49 25 0
50 25 0
51 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
