BEGIN_EPT
AnchorID: 2974  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2974
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6000
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 22 0
1 33 0
2 22 0
3 7 0
3 10 0
3 15 0
4 8 0
4 12 0
4 14 0
5 7 0
5 11 0
5 13 0
6 9 0
6 11 0
6 12 0
7 3 0
7 5 0
7 16 0
8 4 0
8 9 0
8 17 0
9 6 0
9 8 0
9 22 0
10 3 0
10 13 0
10 18 0
11 5 0
11 6 0
11 34 0
12 0 0
12 4 0
12 6 0
13 5 0
13 10 0
13 35 0
14 4 0
14 19 0
14 20 0
15 3 0
15 24 0
15 25 0
16 7 0
16 36 0
16 37 0
16 38 0
17 8 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 14 0
19 21 0
19 45 0
20 14 0
20 26 0
20 46 0
21 19 0
21 23 0
21 30 0
22 1 0
22 2 0
22 9 0
23 21 0
23 26 0
23 31 0
24 15 0
24 27 0
24 47 0
25 15 0
25 28 0
25 48 0
26 20 0
26 23 0
26 49 0
27 24 0
27 29 0
27 50 0
28 25 0
28 29 0
28 51 0
29 27 0
29 28 0
29 32 0
30 21 0
30 52 0
30 53 0
30 54 0
31 23 0
31 55 0
31 56 0
31 57 0
32 29 0
32 58 0
32 59 0
32 60 0
33 1 0
33 61 0
33 62 0
33 63 0
34 11 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 20 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
58 32 0
59 32 0
60 32 0
61 33 0
62 33 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2974
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 31 57 0 0
AccumulatedOpsCount: 4
