BEGIN_EPT
AnchorID: 8019  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8019
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 112
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 18 0
1 14 0
2 9 0
2 10 0
2 11 0
3 11 0
3 14 0
4 13 0
4 14 0
4 15 0
5 15 0
5 18 0
6 7 0
6 8 0
6 30 0
6 31 0
7 6 0
7 9 0
7 34 0
7 35 0
8 6 0
8 10 0
8 32 0
8 33 0
9 2 0
9 7 0
9 38 0
9 39 0
10 2 0
10 8 0
10 36 0
10 37 0
11 2 0
11 3 0
11 12 0
12 11 0
12 13 0
12 40 0
13 4 0
13 12 0
13 41 0
14 1 0
14 3 0
14 4 0
15 4 0
15 5 0
15 16 0
16 0 0
16 15 0
16 17 0
17 16 0
17 20 0
17 21 0
18 0 0
18 5 0
18 19 0
19 18 0
19 22 0
19 23 0
20 17 0
20 24 0
20 42 0
21 17 0
21 25 0
21 43 0
22 19 0
22 27 0
22 44 0
23 19 0
23 28 0
23 45 0
24 20 0
24 26 0
24 46 0
25 21 0
25 26 0
25 47 0
26 24 0
26 25 0
26 48 0
27 22 0
27 29 0
27 49 0
28 23 0
28 29 0
28 50 0
29 27 0
29 28 0
29 51 0
30 6 0
31 6 0
32 8 0
33 8 0
34 7 0
35 7 0
36 10 0
37 10 0
38 9 0
39 9 0
40 12 0
41 13 0
42 20 0
43 21 0
44 22 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
50 28 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8019
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 40 0 0
AccumulatedOpsCount: 8
