BEGIN_EPT
AnchorID: 1777  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1777
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
6 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 7 0
1 16 0
2 0 0
3 0 0
4 11 0
4 18 0
5 0 0
5 6 0
5 8 0
6 5 0
6 10 0
7 0 0
7 11 0
7 12 0
8 5 0
8 9 0
8 13 0
9 8 0
9 10 0
9 19 0
10 6 0
10 9 0
10 15 0
11 4 0
11 7 0
11 14 0
12 7 0
12 16 0
12 20 0
13 8 0
13 21 0
13 22 0
13 23 0
14 11 0
14 17 0
14 24 0
15 10 0
15 25 0
15 26 0
15 27 0
16 1 0
16 12 0
16 17 0
17 14 0
17 16 0
17 28 0
18 4 0
18 29 0
18 30 0
18 31 0
19 9 0
20 12 0
21 13 0
22 13 0
23 13 0
24 14 0
25 15 0
26 15 0
27 15 0
28 17 0
29 18 0
30 18 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1777
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 1 19 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 4 9 19 0 0
AccumulatedOp: 0 1 0 1 3
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 8 0 4 2
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 2 32 0 0 7
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 5 7 32 0 0
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 5 1 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12198
GraphStart
GraphDataStart
ID: 16
NumNodes: 33
NumEdges: 68
NodeLabels
4 3 2 3 2 3 4 4 2 4 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 2 0
0 3 0
0 5 0
1 16 0
1 6 0
1 19 0
2 0 0
2 15 0
3 0 0
3 9 0
4 11 0
4 18 0
5 0 0
5 6 0
6 5 0
6 10 0
6 1 0
7 11 0
7 12 0
7 32 0
8 9 0
8 13 0
9 8 0
9 10 0
9 3 0
10 6 0
10 9 0
11 4 0
11 7 0
11 14 0
12 7 0
12 16 0
12 20 0
13 8 0
13 21 0
13 22 0
13 23 0
14 11 0
14 17 0
14 24 0
15 25 0
15 26 0
15 27 0
15 2 0
16 1 0
16 12 0
16 17 0
17 14 0
17 16 0
17 28 0
18 4 0
18 29 0
18 30 0
18 31 0
19 1 0
20 12 0
21 13 0
22 13 0
23 13 0
24 14 0
25 15 0
26 15 0
27 15 0
28 17 0
29 18 0
30 18 0
31 18 0
32 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1777
TreeNodeGraphID: 32
Level: 16
SimplifiedLevel: 0
EditOperation: 5 1 18 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 21 0 5 4
AccumulatedOp: 0 28 0 5 8
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 5 6 8 0 0
AccumulatedOp: 2 33 0 0 5
AccumulatedOp: 5 21 33 0 0
AccumulatedOp: 5 21 32 0 0
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 5 21 34 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 1 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15066
GraphStart
GraphDataStart
ID: 32
NumNodes: 35
NumEdges: 72
NodeLabels
6 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 5 5 5 8 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 7 0
1 16 0
1 18 0
2 0 0
3 0 0
4 11 0
5 0 0
5 8 0
5 9 0
6 10 0
6 8 0
7 0 0
7 11 0
7 12 0
8 5 0
8 13 0
8 6 0
9 10 0
9 19 0
9 5 0
10 6 0
10 9 0
10 15 0
11 4 0
11 7 0
11 14 0
12 7 0
12 16 0
12 20 0
13 8 0
13 21 0
13 22 0
13 23 0
14 11 0
14 17 0
14 24 0
15 10 0
15 25 0
15 26 0
15 27 0
16 1 0
16 12 0
16 17 0
17 14 0
17 16 0
17 28 0
18 29 0
18 30 0
18 31 0
18 1 0
19 9 0
20 12 0
21 13 0
21 33 0
21 32 0
21 34 0
22 13 0
23 13 0
24 14 0
25 15 0
26 15 0
27 15 0
28 17 0
29 18 0
30 18 0
31 18 0
32 21 0
33 21 0
34 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
