BEGIN_EPT
AnchorID: 13854  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13854
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
7 1 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 19 0
2 19 0
3 22 0
4 22 0
5 21 0
5 27 0
6 18 0
7 24 0
7 28 0
8 9 0
8 12 0
8 13 0
9 8 0
9 14 0
10 12 0
10 17 0
11 18 0
11 20 0
11 32 0
12 8 0
12 10 0
12 15 0
13 8 0
13 16 0
13 19 0
14 9 0
14 15 0
14 18 0
15 12 0
15 14 0
15 29 0
16 13 0
16 17 0
16 30 0
17 10 0
17 16 0
17 22 0
18 6 0
18 11 0
18 14 0
19 1 0
19 2 0
19 13 0
19 31 0
20 11 0
20 21 0
20 23 0
21 5 0
21 20 0
21 25 0
22 3 0
22 4 0
22 17 0
22 33 0
23 20 0
23 24 0
23 34 0
24 7 0
24 23 0
24 26 0
25 21 0
25 26 0
25 35 0
26 0 0
26 24 0
26 25 0
27 5 0
27 36 0
27 37 0
27 38 0
28 7 0
28 39 0
28 40 0
28 41 0
29 15 0
30 16 0
31 19 0
32 11 0
33 22 0
34 23 0
35 25 0
36 27 0
37 27 0
38 27 0
39 28 0
40 28 0
41 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13854
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 4 5 27 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 7 24 0 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 7 28 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 4 0 26 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 4 5 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19006
GraphStart
GraphDataStart
ID: 9
NumNodes: 40
NumEdges: 84
NodeLabels
1 1 1 1 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 17 0
2 20 0
3 20 0
4 19 0
5 16 0
6 7 0
6 10 0
6 11 0
7 6 0
7 12 0
8 10 0
8 15 0
9 16 0
9 18 0
9 30 0
10 6 0
10 8 0
10 13 0
11 6 0
11 14 0
11 17 0
12 7 0
12 13 0
12 16 0
13 10 0
13 12 0
13 27 0
14 11 0
14 15 0
14 28 0
15 8 0
15 14 0
15 20 0
16 5 0
16 9 0
16 12 0
17 0 0
17 1 0
17 11 0
17 29 0
18 9 0
18 19 0
18 21 0
19 4 0
19 18 0
19 23 0
20 2 0
20 3 0
20 15 0
20 31 0
21 18 0
21 22 0
21 32 0
22 21 0
22 24 0
22 25 0
23 19 0
23 24 0
23 33 0
24 22 0
24 23 0
24 26 0
25 34 0
25 35 0
25 36 0
25 22 0
26 37 0
26 38 0
26 39 0
26 24 0
27 13 0
28 14 0
29 17 0
30 9 0
31 20 0
32 21 0
33 23 0
34 25 0
35 25 0
36 25 0
37 26 0
38 26 0
39 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
