BEGIN_EPT
AnchorID: 19824  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19824
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 17 0
2 9 0
3 9 0
4 5 0
4 10 0
4 12 0
5 4 0
5 13 0
6 11 0
6 17 0
6 31 0
7 8 0
7 16 0
7 19 0
8 7 0
8 26 0
9 2 0
9 3 0
9 26 0
10 4 0
10 11 0
10 15 0
11 6 0
11 10 0
11 13 0
12 4 0
12 14 0
12 29 0
12 30 0
13 5 0
13 11 0
13 18 0
14 12 0
14 20 0
14 21 0
15 10 0
15 32 0
15 33 0
15 34 0
16 7 0
16 17 0
16 35 0
16 36 0
17 1 0
17 6 0
17 16 0
18 13 0
18 37 0
18 38 0
18 39 0
19 7 0
19 25 0
19 27 0
20 14 0
20 23 0
20 40 0
21 14 0
21 24 0
21 41 0
22 23 0
22 24 0
22 28 0
23 20 0
23 22 0
23 42 0
24 21 0
24 22 0
24 43 0
25 0 0
25 19 0
25 26 0
26 8 0
26 9 0
26 25 0
27 19 0
27 44 0
27 45 0
27 46 0
28 22 0
28 47 0
28 48 0
28 49 0
29 12 0
30 12 0
31 6 0
32 15 0
33 15 0
34 15 0
35 16 0
36 16 0
37 18 0
38 18 0
39 18 0
40 20 0
41 21 0
42 23 0
43 24 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19824
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 28 49 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 49 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 102
NodeLabels
7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 17 0
2 9 0
3 9 0
4 5 0
4 10 0
4 12 0
5 4 0
5 13 0
6 11 0
6 17 0
6 31 0
7 8 0
7 16 0
7 19 0
8 7 0
8 26 0
9 2 0
9 3 0
9 26 0
10 4 0
10 11 0
10 15 0
11 6 0
11 10 0
11 13 0
12 4 0
12 14 0
12 29 0
12 30 0
13 5 0
13 11 0
13 18 0
14 12 0
14 20 0
14 21 0
15 10 0
15 32 0
15 33 0
15 34 0
16 7 0
16 17 0
16 35 0
16 36 0
17 1 0
17 6 0
17 16 0
18 13 0
18 37 0
18 38 0
18 39 0
19 7 0
19 25 0
19 27 0
20 14 0
20 23 0
20 40 0
21 14 0
21 24 0
21 41 0
22 23 0
22 24 0
22 28 0
23 20 0
23 22 0
23 42 0
24 21 0
24 22 0
24 43 0
25 0 0
25 19 0
25 26 0
26 8 0
26 9 0
26 25 0
27 19 0
27 44 0
27 45 0
27 46 0
28 22 0
28 47 0
28 48 0
29 12 0
30 12 0
31 6 0
32 15 0
33 15 0
34 15 0
35 16 0
36 16 0
37 18 0
38 18 0
39 18 0
40 20 0
41 21 0
42 23 0
43 24 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19824
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 47 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 28 48 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 4 28 47 0 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 47
NumEdges: 98
NodeLabels
7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 17 0
2 9 0
3 9 0
4 5 0
4 10 0
4 12 0
5 4 0
5 13 0
6 11 0
6 17 0
6 31 0
7 8 0
7 16 0
7 19 0
8 7 0
8 26 0
9 2 0
9 3 0
9 26 0
10 4 0
10 11 0
10 15 0
11 6 0
11 10 0
11 13 0
12 4 0
12 14 0
12 29 0
12 30 0
13 5 0
13 11 0
13 18 0
14 12 0
14 20 0
14 21 0
15 10 0
15 32 0
