BEGIN_EPT
AnchorID: 12380  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12380
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
7 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 9 0
2 14 0
3 17 0
3 18 0
4 15 0
5 16 0
6 14 0
6 16 0
6 32 0
7 15 0
7 35 0
7 36 0
8 9 0
8 11 0
8 12 0
8 24 0
9 2 0
9 8 0
9 10 0
10 9 0
10 13 0
10 25 0
11 8 0
11 28 0
11 29 0
11 30 0
12 8 0
12 26 0
12 27 0
12 31 0
13 10 0
13 14 0
13 15 0
14 2 0
14 6 0
14 13 0
15 4 0
15 7 0
15 13 0
16 5 0
16 6 0
16 17 0
17 3 0
17 16 0
17 33 0
17 34 0
18 3 0
18 19 0
18 20 0
19 18 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 0 0
21 19 0
21 23 0
22 20 0
22 23 0
22 39 0
23 1 0
23 21 0
23 22 0
24 8 0
25 10 0
26 12 0
27 12 0
28 11 0
29 11 0
30 11 0
31 12 0
32 6 0
33 17 0
34 17 0
35 7 0
36 7 0
37 19 0
38 20 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12380
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 17 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 80
NodeLabels
7 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 9 0
2 14 0
3 18 0
4 15 0
5 16 0
6 14 0
6 16 0
6 32 0
7 15 0
7 35 0
7 36 0
8 9 0
8 11 0
8 12 0
8 24 0
9 2 0
9 8 0
9 10 0
10 9 0
10 13 0
10 25 0
11 8 0
11 28 0
11 29 0
11 30 0
12 8 0
12 26 0
12 27 0
12 31 0
13 10 0
13 14 0
13 15 0
14 2 0
14 6 0
14 13 0
15 4 0
15 7 0
15 13 0
16 5 0
16 6 0
16 17 0
17 16 0
17 33 0
17 34 0
18 3 0
18 19 0
18 20 0
19 18 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 0 0
21 19 0
21 23 0
22 20 0
22 23 0
22 39 0
23 1 0
23 21 0
23 22 0
24 8 0
25 10 0
26 12 0
27 12 0
28 11 0
29 11 0
30 11 0
31 12 0
32 6 0
33 17 0
34 17 0
35 7 0
36 7 0
37 19 0
38 20 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12380
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 17 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 18 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 17 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14712
GraphStart
GraphDataStart
ID: 4
NumNodes: 39
NumEdges: 80
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 22 0
2 8 0
2 13 0
3 14 0
4 15 0
5 13 0
5 15 0
5 31 0
6 14 0
6 34 0
6 35 0
7 8 0
7 10 0
7 11 0
7 23 0
8 2 0
8 7 0
8 9 0
9 8 0
9 12 0
9 24 0
10 7 0
10 27 0
10 28 0
10 29 0
11 7 0
11 25 0
11 26 0
11 30 0
12 9 0
12 13 0
12 14 0
13 2 0
13 5 0
13 12 0
14 3 0
14 6 0
14 12 0
15 4 0
15 5 0
15 16 0
16 15 0
16 32 0
16 33 0
16 17 0
17 18 0
17 19 0
17 16 0
18 17 0
18 20 0
18 36 0
19 17 0
19 21 0
19 37 0
20 0 0
20 18 0
20 22 0
21 19 0
21 22 0
21 38 0
22 1 0
22 20 0
22 21 0
23 7 0
24 9 0
25 11 0
26 11 0
27 10 0
28 10 0
29 10 0
30 11 0
31 5 0
32 16 0
33 16 0
34 6 0
35 6 0
36 18 0
37 19 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12380
TreeNodeGraphID: 9
Level: 6
SimplifiedLevel: 0
EditOperation: 0 37 0 5 7
AccumulatedOpsCount: 5
AccumulatedOp: 5 17 21 0 0
