BEGIN_EPT
AnchorID: 16945  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16945
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 102
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 14 0
2 20 0
3 14 0
3 15 0
3 16 0
4 9 0
4 12 0
5 7 0
5 16 0
6 7 0
6 8 0
6 9 0
7 5 0
7 6 0
7 10 0
8 6 0
8 11 0
8 13 0
9 0 0
9 4 0
9 6 0
10 0 0
10 7 0
10 14 0
11 8 0
11 12 0
11 30 0
12 4 0
12 11 0
12 17 0
13 8 0
13 18 0
13 19 0
14 1 0
14 3 0
14 10 0
15 3 0
15 20 0
15 31 0
15 32 0
16 3 0
16 5 0
16 33 0
17 12 0
17 21 0
17 22 0
18 13 0
18 23 0
18 34 0
19 13 0
19 24 0
19 35 0
20 2 0
20 15 0
20 28 0
21 17 0
21 26 0
21 36 0
22 17 0
22 27 0
22 37 0
23 18 0
23 25 0
23 38 0
24 19 0
24 25 0
24 39 0
25 23 0
25 24 0
25 40 0
26 21 0
26 29 0
26 41 0
27 22 0
27 29 0
27 42 0
28 20 0
28 43 0
28 44 0
28 45 0
29 26 0
29 27 0
29 46 0
30 11 0
31 15 0
32 15 0
33 16 0
34 18 0
35 19 0
36 21 0
37 22 0
38 23 0
39 24 0
40 25 0
41 26 0
42 27 0
43 28 0
44 28 0
45 28 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
