BEGIN_EPT
AnchorID: 11662  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11662
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 17 0
1 22 0
2 12 0
3 25 0
4 8 0
4 9 0
4 12 0
5 22 0
5 23 0
5 36 0
6 22 0
6 25 0
7 23 0
7 38 0
7 39 0
8 4 0
8 10 0
8 14 0
9 4 0
9 11 0
9 13 0
10 0 0
10 8 0
10 16 0
11 0 0
11 9 0
11 15 0
12 2 0
12 4 0
12 17 0
13 9 0
13 18 0
13 27 0
14 8 0
14 19 0
14 26 0
15 11 0
15 20 0
15 29 0
16 10 0
16 21 0
16 28 0
17 1 0
17 12 0
17 30 0
17 31 0
18 13 0
18 20 0
18 33 0
19 14 0
19 21 0
19 32 0
20 15 0
20 18 0
20 35 0
21 16 0
21 19 0
21 34 0
22 1 0
22 5 0
22 6 0
23 5 0
23 7 0
23 24 0
24 23 0
24 25 0
24 37 0
25 3 0
25 6 0
25 24 0
26 14 0
27 13 0
28 16 0
29 15 0
30 17 0
31 17 0
32 19 0
33 18 0
34 21 0
35 20 0
36 5 0
37 24 0
38 7 0
39 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
