BEGIN_EPT
AnchorID: 1114  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1114
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 138
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 27 0
4 6 0
4 16 0
4 17 0
5 13 0
5 17 0
6 4 0
6 22 0
7 9 0
7 26 0
7 28 0
8 25 0
8 27 0
8 50 0
9 7 0
9 29 0
10 11 0
10 13 0
10 16 0
11 10 0
11 12 0
11 39 0
11 40 0
12 11 0
12 14 0
12 41 0
12 42 0
13 5 0
13 10 0
13 15 0
14 12 0
14 15 0
14 18 0
15 13 0
15 14 0
15 19 0
16 4 0
16 10 0
16 20 0
17 4 0
17 5 0
17 21 0
18 14 0
18 23 0
18 43 0
19 15 0
19 24 0
19 44 0
20 0 0
20 1 0
20 2 0
20 16 0
21 17 0
21 22 0
21 45 0
22 6 0
22 21 0
22 27 0
23 18 0
23 24 0
23 46 0
24 19 0
24 23 0
24 47 0
25 8 0
25 26 0
25 29 0
26 7 0
26 25 0
26 31 0
27 3 0
27 8 0
27 22 0
28 7 0
28 30 0
28 48 0
28 49 0
29 9 0
29 25 0
29 32 0
30 28 0
30 33 0
30 34 0
31 26 0
31 51 0
31 52 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 30 0
33 36 0
33 57 0
34 30 0
34 37 0
34 58 0
35 36 0
35 37 0
35 38 0
36 33 0
36 35 0
36 59 0
37 34 0
37 35 0
37 60 0
38 35 0
38 61 0
38 62 0
38 63 0
39 11 0
40 11 0
41 12 0
42 12 0
43 18 0
44 19 0
45 21 0
46 23 0
47 24 0
48 28 0
49 28 0
50 8 0
51 31 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 34 0
59 36 0
60 37 0
61 38 0
62 38 0
63 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1114
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 63 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 38 62 0 0
AccumulatedOp: 4 38 61 0 0
AccumulatedOp: 1 62 0 5 0
AccumulatedOp: 1 61 0 5 0
AccumulatedOp: 4 38 63 0 0
AccumulatedOp: 1 63 0 5 0
ChildrenCount: 5
ChildIndices: 2 7 8 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 61
NumEdges: 132
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 27 0
4 6 0
4 16 0
4 17 0
5 13 0
5 17 0
6 4 0
6 22 0
7 9 0
7 26 0
7 28 0
8 25 0
8 27 0
8 50 0
9 7 0
9 29 0
10 11 0
10 13 0
10 16 0
11 10 0
11 12 0
11 39 0
11 40 0
12 11 0
12 14 0
12 41 0
12 42 0
13 5 0
13 10 0
13 15 0
14 12 0
14 15 0
14 18 0
15 13 0
15 14 0
15 19 0
16 4 0
16 10 0
16 20 0
17 4 0
17 5 0
17 21 0
18 14 0
18 23 0
18 43 0
19 15 0
19 24 0
19 44 0
20 0 0
20 1 0
20 2 0
20 16 0
21 17 0
21 22 0
21 45 0
22 6 0
22 21 0
22 27 0
23 18 0
23 24 0
23 46 0
24 19 0
24 23 0
24 47 0
25 8 0
25 26 0
25 29 0
26 7 0
26 25 0
26 31 0
27 3 0
27 8 0
27 22 0
28 7 0
28 30 0
28 48 0
28 49 0
29 9 0
29 25 0
29 32 0
30 28 0
30 33 0
30 34 0
31 26 0
31 51 0
31 52 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 30 0
33 36 0
33 57 0
34 30 0
34 37 0
34 58 0
35 36 0
35 37 0
35 38 0
36 33 0
36 35 0
36 59 0
37 34 0
37 35 0
37 60 0
38 35 0
39 11 0
40 11 0
41 12 0
42 12 0
43 18 0
44 19 0
45 21 0
46 23 0
47 24 0
48 28 0
49 28 0
50 8 0
51 31 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 34 0
59 36 0
60 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1114
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 38 0 4 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 38 0 4 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19351
GraphStart
GraphDataStart
ID: 7
NumNodes: 61
NumEdges: 132
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 27 0
4 6 0
4 16 0
4 17 0
5 13 0
5 17 0
6 4 0
6 22 0
7 9 0
7 26 0
7 28 0
8 25 0
8 27 0
8 50 0
9 7 0
9 29 0
10 11 0
10 13 0
10 16 0
11 10 0
11 12 0
11 39 0
11 40 0
12 11 0
12 14 0
12 41 0
12 42 0
13 5 0
13 10 0
13 15 0
14 12 0
14 15 0
14 18 0
15 13 0
15 14 0
15 19 0
16 4 0
16 10 0
16 20 0
17 4 0
17 5 0
17 21 0
18 14 0
18 23 0
18 43 0
19 15 0
19 24 0
19 44 0
20 0 0
20 1 0
20 2 0
20 16 0
21 17 0
21 22 0
21 45 0
22 6 0
22 21 0
22 27 0
23 18 0
23 24 0
23 46 0
24 19 0
24 23 0
24 47 0
25 8 0
25 26 0
25 29 0
26 7 0
26 25 0
26 31 0
27 3 0
27 8 0
27 22 0
28 7 0
28 30 0
28 48 0
28 49 0
29 9 0
29 25 0
29 32 0
30 28 0
30 33 0
30 34 0
31 26 0
31 51 0
31 52 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 30 0
33 36 0
33 57 0
34 30 0
34 37 0
34 58 0
35 36 0
35 37 0
35 38 0
36 33 0
36 35 0
36 59 0
37 34 0
37 35 0
37 60 0
38 35 0
39 11 0
40 11 0
41 12 0
42 12 0
43 18 0
44 19 0
45 21 0
46 23 0
47 24 0
48 28 0
49 28 0
50 8 0
51 31 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 34 0
59 36 0
60 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1114
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 58 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 58 0 5 7
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20659
GraphStart
GraphDataStart
ID: 8
NumNodes: 61
NumEdges: 132
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 27 0
4 6 0
4 16 0
4 17 0
5 13 0
5 17 0
6 4 0
6 22 0
7 9 0
7 26 0
7 28 0
8 25 0
8 27 0
8 50 0
9 7 0
9 29 0
10 11 0
10 13 0
10 16 0
11 10 0
11 12 0
11 39 0
11 40 0
12 11 0
12 14 0
12 41 0
12 42 0
13 5 0
13 10 0
13 15 0
14 12 0
14 15 0
14 18 0
15 13 0
15 14 0
15 19 0
16 4 0
16 10 0
16 20 0
17 4 0
17 5 0
17 21 0
18 14 0
18 23 0
18 43 0
19 15 0
19 24 0
19 44 0
20 0 0
20 1 0
20 2 0
20 16 0
21 17 0
21 22 0
21 45 0
22 6 0
22 21 0
22 27 0
23 18 0
23 24 0
23 46 0
24 19 0
24 23 0
24 47 0
25 8 0
25 26 0
25 29 0
26 7 0
26 25 0
26 31 0
27 3 0
27 8 0
27 22 0
28 7 0
28 30 0
28 48 0
28 49 0
29 9 0
29 25 0
29 32 0
30 28 0
30 33 0
30 34 0
31 26 0
31 51 0
31 52 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 30 0
33 36 0
33 57 0
34 30 0
34 37 0
34 58 0
35 36 0
35 37 0
35 38 0
36 33 0
36 35 0
36 59 0
37 34 0
37 35 0
37 60 0
38 35 0
39 11 0
40 11 0
41 12 0
42 12 0
43 18 0
44 19 0
45 21 0
46 23 0
47 24 0
48 28 0
49 28 0
50 8 0
51 31 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 34 0
59 36 0
60 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1114
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 57 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 57 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17373
GraphStart
GraphDataStart
ID: 9
NumNodes: 61
NumEdges: 132
NodeLabels
