BEGIN_EPT
AnchorID: 14541  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14541
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 142
NodeLabels
6 1 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 10 0
0 21 0
1 18 0
2 15 0
3 0 0
4 0 0
5 31 0
5 35 0
6 32 0
6 36 0
7 34 0
7 37 0
8 11 0
8 12 0
8 15 0
9 13 0
9 14 0
9 16 0
10 0 0
10 17 0
10 20 0
11 8 0
11 13 0
11 40 0
11 41 0
12 8 0
12 14 0
12 38 0
12 39 0
13 9 0
13 11 0
13 44 0
13 45 0
14 9 0
14 12 0
14 42 0
14 43 0
15 2 0
15 8 0
15 17 0
16 9 0
16 18 0
16 19 0
17 10 0
17 15 0
17 46 0
17 47 0
18 1 0
18 16 0
18 22 0
19 16 0
19 23 0
19 48 0
20 10 0
20 24 0
20 25 0
21 0 0
21 27 0
21 28 0
22 18 0
22 26 0
22 49 0
23 19 0
23 26 0
23 50 0
24 20 0
24 29 0
24 51 0
25 20 0
25 30 0
25 52 0
26 22 0
26 23 0
26 53 0
27 21 0
27 31 0
27 54 0
28 21 0
28 33 0
28 55 0
29 24 0
29 32 0
29 56 0
30 25 0
30 32 0
30 57 0
31 5 0
31 27 0
31 34 0
32 6 0
32 29 0
32 30 0
33 28 0
33 34 0
33 58 0
34 7 0
34 31 0
34 33 0
35 5 0
35 59 0
35 60 0
35 61 0
36 6 0
36 62 0
36 63 0
36 64 0
37 7 0
37 65 0
37 66 0
37 67 0
38 12 0
39 12 0
40 11 0
41 11 0
42 14 0
43 14 0
44 13 0
45 13 0
46 17 0
47 17 0
48 19 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 29 0
57 30 0
58 33 0
59 35 0
60 35 0
61 35 0
62 36 0
63 36 0
64 36 0
65 37 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14541
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 35 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 5 35 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 68
NumEdges: 140
NodeLabels
6 1 2 2 2 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 10 0
0 21 0
1 18 0
2 15 0
3 0 0
4 0 0
5 31 0
6 32 0
6 36 0
7 34 0
7 37 0
8 11 0
8 12 0
8 15 0
9 13 0
9 14 0
9 16 0
10 0 0
10 17 0
10 20 0
11 8 0
11 13 0
11 40 0
11 41 0
12 8 0
12 14 0
12 38 0
12 39 0
13 9 0
13 11 0
13 44 0
13 45 0
14 9 0
14 12 0
14 42 0
14 43 0
15 2 0
15 8 0
15 17 0
16 9 0
16 18 0
16 19 0
17 10 0
17 15 0
17 46 0
17 47 0
18 1 0
18 16 0
18 22 0
19 16 0
19 23 0
19 48 0
20 10 0
20 24 0
20 25 0
21 0 0
21 27 0
21 28 0
22 18 0
22 26 0
22 49 0
23 19 0
23 26 0
23 50 0
24 20 0
24 29 0
24 51 0
25 20 0
25 30 0
25 52 0
26 22 0
26 23 0
26 53 0
27 21 0
27 31 0
27 54 0
28 21 0
28 33 0
28 55 0
29 24 0
29 32 0
29 56 0
30 25 0
30 32 0
30 57 0
31 5 0
31 27 0
31 34 0
32 6 0
32 29 0
32 30 0
33 28 0
33 34 0
33 58 0
34 7 0
34 31 0
34 33 0
35 59 0
35 60 0
35 61 0
36 6 0
36 62 0
36 63 0
36 64 0
37 7 0
37 65 0
37 66 0
37 67 0
38 12 0
39 12 0
40 11 0
41 11 0
42 14 0
43 14 0
44 13 0
45 13 0
46 17 0
47 17 0
48 19 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 29 0
57 30 0
58 33 0
59 35 0
60 35 0
61 35 0
62 36 0
63 36 0
64 36 0
65 37 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14541
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 7 37 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 4 7 37 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 68
NumEdges: 138
NodeLabels
6 2 2 2 2 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 10 0
0 21 0
1 18 0
2 15 0
3 0 0
4 0 0
5 31 0
6 32 0
6 36 0
7 34 0
8 11 0
8 12 0
8 15 0
9 13 0
9 14 0
9 16 0
10 0 0
10 17 0
