BEGIN_EPT
AnchorID: 14741  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14741
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 64
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
7 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 6 0
1 10 0
2 13 0
3 14 0
3 15 0
4 19 0
4 24 0
5 24 0
6 1 0
6 8 0
6 11 0
6 12 0
7 8 0
7 9 0
7 13 0
7 30 0
8 6 0
8 7 0
8 31 0
8 32 0
9 7 0
9 10 0
9 33 0
9 34 0
10 1 0
10 9 0
10 35 0
10 36 0
11 6 0
11 40 0
11 41 0
11 42 0
12 6 0
12 37 0
12 38 0
12 39 0
13 2 0
13 7 0
13 14 0
14 3 0
14 13 0
14 43 0
14 44 0
15 3 0
15 16 0
15 18 0
16 15 0
16 19 0
16 45 0
17 19 0
17 20 0
17 21 0
18 0 0
18 15 0
18 20 0
19 4 0
19 16 0
19 17 0
20 17 0
20 18 0
20 46 0
21 17 0
21 22 0
21 23 0
22 21 0
22 25 0
22 26 0
23 21 0
23 24 0
23 47 0
24 4 0
24 5 0
24 23 0
25 22 0
25 27 0
25 48 0
26 22 0
26 28 0
26 49 0
27 25 0
27 29 0
27 50 0
28 26 0
28 29 0
28 51 0
29 27 0
29 28 0
29 52 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 12 0
38 12 0
39 12 0
40 11 0
41 11 0
42 11 0
43 14 0
44 14 0
45 16 0
46 20 0
47 23 0
48 25 0
49 26 0
50 27 0
51 28 0
52 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
