BEGIN_EPT
AnchorID: 2668  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2668
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16575
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
6 1 1 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 31 0
2 31 0
3 31 0
4 17 0
4 20 0
5 17 0
6 19 0
6 22 0
7 19 0
8 21 0
9 18 0
9 21 0
9 37 0
10 21 0
10 24 0
10 45 0
11 12 0
11 13 0
11 17 0
11 32 0
12 11 0
12 14 0
12 33 0
12 34 0
13 11 0
13 15 0
13 16 0
14 12 0
14 15 0
14 35 0
14 36 0
15 0 0
15 13 0
15 14 0
16 13 0
16 18 0
16 19 0
17 4 0
17 5 0
17 11 0
18 0 0
18 9 0
18 16 0
19 6 0
19 7 0
19 16 0
20 4 0
20 23 0
20 38 0
20 39 0
21 8 0
21 9 0
21 10 0
22 6 0
22 25 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 10 0
24 26 0
24 27 0
25 22 0
25 46 0
25 47 0
25 48 0
26 24 0
26 28 0
26 49 0
27 24 0
27 29 0
27 50 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 51 0
30 28 0
30 29 0
30 52 0
31 1 0
31 2 0
31 3 0
31 28 0
32 11 0
33 12 0
34 12 0
35 14 0
36 14 0
37 9 0
38 20 0
39 20 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 10 0
46 25 0
47 25 0
48 25 0
49 26 0
50 27 0
51 29 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
