BEGIN_EPT
AnchorID: 3715  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 21  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3715
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
8 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 15 0
1 18 0
2 21 0
2 22 0
3 12 0
3 16 0
4 16 0
4 40 0
4 41 0
5 20 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 11 0
9 34 0
9 35 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 36 0
11 37 0
12 3 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 13 0
14 16 0
14 20 0
15 1 0
15 13 0
15 17 0
16 3 0
16 4 0
16 14 0
17 15 0
17 19 0
17 38 0
18 1 0
18 19 0
18 21 0
19 17 0
19 18 0
19 39 0
20 5 0
20 14 0
21 2 0
21 18 0
21 42 0
21 43 0
22 2 0
22 23 0
22 24 0
23 22 0
23 25 0
23 44 0
24 22 0
24 26 0
24 45 0
25 0 0
25 23 0
25 27 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 17 0
39 19 0
40 4 0
41 4 0
42 21 0
43 21 0
44 23 0
45 24 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3715
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 5
ChildIndices: 2 10 13 18 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 102
NodeLabels
5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 15 0
1 18 0
2 21 0
2 22 0
3 12 0
3 16 0
4 16 0
4 40 0
4 41 0
5 20 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 11 0
9 34 0
9 35 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 36 0
11 37 0
12 3 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 13 0
14 16 0
14 20 0
15 1 0
15 13 0
15 17 0
16 3 0
16 4 0
16 14 0
17 15 0
17 19 0
17 38 0
18 1 0
18 19 0
18 21 0
19 17 0
19 18 0
19 39 0
20 5 0
20 14 0
21 2 0
21 18 0
21 42 0
21 43 0
22 2 0
22 23 0
22 24 0
23 22 0
23 25 0
23 44 0
24 22 0
24 26 0
24 45 0
25 0 0
25 23 0
25 27 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 17 0
39 19 0
40 4 0
41 4 0
42 21 0
43 21 0
44 23 0
45 24 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3715
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 48 50 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 2 48 0 0 4
AccumulatedOp: 5 48 49 0 0
AccumulatedOp: 5 48 50 0 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 51
NumEdges: 106
NodeLabels
5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 25 0
1 15 0
1 18 0
2 21 0
2 22 0
3 12 0
3 16 0
4 16 0
4 40 0
4 41 0
5 20 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 11 0
9 34 0
9 35 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 36 0
11 37 0
12 3 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 13 0
14 16 0
14 20 0
15 1 0
15 13 0
15 17 0
16 3 0
16 4 0
16 14 0
17 15 0
17 19 0
17 38 0
18 1 0
18 19 0
18 21 0
19 17 0
19 18 0
19 39 0
20 5 0
20 14 0
21 2 0
21 18 0
21 42 0
21 43 0
22 2 0
22 23 0
22 24 0
23 22 0
23 25 0
23 44 0
24 22 0
24 26 0
24 45 0
25 0 0
25 23 0
25 27 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 17 0
39 19 0
40 4 0
41 4 0
42 21 0
43 21 0
44 23 0
45 24 0
46 26 0
47 27 0
48 49 0
48 50 0
49 48 0
50 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3715
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 12 48 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 11 48 0 0
AccumulatedOp: 5 12 48 0 0
ChildrenCount: 3
ChildIndices: 4 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 51
NumEdges: 108
NodeLabels
5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 25 0
1 15 0
1 18 0
2 21 0
2 22 0
3 12 0
3 16 0
4 16 0
4 40 0
4 41 0
5 20 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 11 0
9 34 0
9 35 0
10 8 0
10 12 0
10 13 0
11 9 0
11 36 0
11 37 0
11 48 0
12 3 0
12 10 0
12 48 0
13 10 0
13 14 0
13 15 0
14 13 0
14 16 0
14 20 0
15 1 0
15 13 0
15 17 0
16 3 0
16 4 0
16 14 0
17 15 0
17 19 0
17 38 0
18 1 0
18 19 0
18 21 0
19 17 0
19 18 0
19 39 0
20 5 0
20 14 0
21 2 0
21 18 0
21 42 0
21 43 0
22 2 0
22 23 0
22 24 0
23 22 0
23 25 0
23 44 0
24 22 0
24 26 0
24 45 0
25 0 0
25 23 0
25 27 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 17 0
39 19 0
40 4 0
41 4 0
42 21 0
43 21 0
44 23 0
45 24 0
46 26 0
47 27 0
48 49 0
48 50 0
48 11 0
48 12 0
49 48 0
50 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3715
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 0 47 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 47 0 5 1
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 51
NumEdges: 108
NodeLabels
5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 5 
Edges
0 25 0
1 15 0
1 18 0
2 21 0
2 22 0
3 12 0
3 16 0
4 16 0
4 40 0
4 41 0
5 20 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 11 0
9 34 0
9 35 0
10 8 0
10 12 0
10 13 0
11 9 0
11 36 0
11 37 0
11 48 0
12 3 0
12 10 0
12 48 0
13 10 0
13 14 0
13 15 0
14 13 0
14 16 0
14 20 0
15 1 0
15 13 0
15 17 0
16 3 0
16 4 0
16 14 0
17 15 0
17 19 0
17 38 0
18 1 0
18 19 0
18 21 0
19 17 0
19 18 0
19 39 0
20 5 0
20 14 0
21 2 0
21 18 0
21 42 0
21 43 0
22 2 0
22 23 0
22 24 0
23 22 0
23 25 0
23 44 0
24 22 0
24 26 0
24 45 0
25 0 0
25 23 0
25 27 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 17 0
39 19 0
40 4 0
41 4 0
42 21 0
43 21 0
44 23 0
45 24 0
46 26 0
47 27 0
48 49 0
48 50 0
48 11 0
48 12 0
49 48 0
50 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3715
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
