BEGIN_EPT
AnchorID: 8873  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8873
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 11 0
1 4 0
1 5 0
1 7 0
1 13 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 8 0
6 29 0
7 1 0
7 9 0
7 31 0
8 6 0
8 10 0
8 12 0
9 7 0
9 12 0
9 14 0
10 8 0
10 15 0
10 18 0
11 0 0
11 16 0
11 19 0
12 8 0
12 9 0
12 30 0
13 1 0
13 17 0
13 20 0
14 9 0
14 15 0
14 32 0
15 10 0
15 14 0
15 33 0
16 11 0
16 21 0
16 23 0
17 13 0
17 22 0
17 24 0
18 10 0
18 34 0
18 35 0
18 36 0
19 11 0
19 25 0
19 37 0
20 13 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 28 0
22 40 0
23 16 0
23 41 0
23 42 0
23 43 0
24 17 0
24 44 0
24 45 0
24 46 0
25 19 0
25 27 0
25 47 0
26 20 0
26 28 0
26 48 0
27 21 0
27 25 0
27 49 0
28 22 0
28 26 0
28 50 0
29 6 0
30 12 0
31 7 0
32 14 0
33 15 0
34 18 0
35 18 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 23 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 26 0
49 27 0
50 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8873
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 17 47 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 1 13 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 15 33 0 0
AccumulatedOp: 4 25 47 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 1 25 0 0
AccumulatedOp: 5 9 33 0 0
AccumulatedOp: 4 17 24 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 5 17 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15132
GraphStart
GraphDataStart
ID: 13
NumNodes: 50
NumEdges: 104
NodeLabels
6 4 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 10 0
1 4 0
1 6 0
1 24 0
2 0 0
3 0 0
4 1 0
5 0 0
5 7 0
5 28 0
6 1 0
6 30 0
6 12 0
7 5 0
7 9 0
7 11 0
8 11 0
8 13 0
8 32 0
9 7 0
9 14 0
9 17 0
10 0 0
10 15 0
10 18 0
11 7 0
11 8 0
11 29 0
12 16 0
12 19 0
12 6 0
13 8 0
13 14 0
13 31 0
14 9 0
14 13 0
14 23 0
15 10 0
15 20 0
15 22 0
16 12 0
16 21 0
16 46 0
17 9 0
17 33 0
17 34 0
17 35 0
18 10 0
18 24 0
18 36 0
19 12 0
19 25 0
19 37 0
20 15 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 15 0
22 40 0
22 41 0
22 42 0
23 43 0
23 44 0
23 45 0
23 14 0
24 18 0
24 26 0
24 1 0
25 19 0
25 27 0
25 47 0
26 20 0
26 24 0
26 48 0
27 21 0
27 25 0
27 49 0
28 5 0
29 11 0
30 6 0
31 13 0
32 8 0
33 17 0
34 17 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 23 0
44 23 0
45 23 0
46 16 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
