BEGIN_EPT
AnchorID: 11883  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11883
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 21 0
1 9 0
1 10 0
1 12 0
2 12 0
2 13 0
3 12 0
3 14 0
4 13 0
4 14 0
5 13 0
5 15 0
5 35 0
6 7 0
6 8 0
6 11 0
6 23 0
7 6 0
7 9 0
7 26 0
7 27 0
8 6 0
8 10 0
8 24 0
8 25 0
9 1 0
9 7 0
9 30 0
9 31 0
10 1 0
10 8 0
10 28 0
10 29 0
11 6 0
11 32 0
11 33 0
11 34 0
12 1 0
12 2 0
12 3 0
13 2 0
13 4 0
13 5 0
14 0 0
14 3 0
14 4 0
15 5 0
15 16 0
15 17 0
16 15 0
16 19 0
16 36 0
17 15 0
17 20 0
17 37 0
18 19 0
18 20 0
18 22 0
19 16 0
19 18 0
19 38 0
20 17 0
20 18 0
20 39 0
21 0 0
21 40 0
21 41 0
21 42 0
22 18 0
22 43 0
22 44 0
22 45 0
23 6 0
24 8 0
25 8 0
26 7 0
27 7 0
28 10 0
29 10 0
30 9 0
31 9 0
32 11 0
33 11 0
34 11 0
35 5 0
36 16 0
37 17 0
38 19 0
39 20 0
40 21 0
41 21 0
42 21 0
43 22 0
44 22 0
45 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
