BEGIN_EPT
AnchorID: 14600  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14600
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 18 0
1 28 0
2 25 0
2 29 0
3 21 0
4 24 0
5 10 0
5 12 0
5 15 0
6 7 0
6 10 0
7 6 0
7 12 0
8 9 0
8 21 0
8 41 0
9 8 0
9 24 0
9 44 0
10 5 0
10 6 0
10 11 0
11 10 0
11 13 0
11 14 0
12 0 0
12 5 0
12 7 0
13 11 0
13 16 0
13 30 0
14 11 0
14 17 0
14 31 0
15 5 0
15 32 0
15 33 0
15 34 0
16 13 0
16 18 0
16 35 0
17 14 0
17 18 0
17 36 0
18 1 0
18 16 0
18 17 0
19 0 0
19 21 0
19 37 0
19 38 0
20 22 0
20 23 0
20 24 0
21 3 0
21 8 0
21 19 0
22 20 0
22 26 0
22 39 0
23 20 0
23 27 0
23 40 0
24 4 0
24 9 0
24 20 0
25 2 0
25 26 0
25 27 0
26 22 0
26 25 0
26 42 0
27 23 0
27 25 0
27 43 0
28 1 0
28 45 0
28 46 0
28 47 0
29 2 0
29 48 0
29 49 0
29 50 0
30 13 0
31 14 0
32 15 0
33 15 0
34 15 0
35 16 0
36 17 0
37 19 0
38 19 0
39 22 0
40 23 0
41 8 0
42 26 0
43 27 0
44 9 0
45 28 0
46 28 0
47 28 0
48 29 0
49 29 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14600
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 15 29 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 2 0 2 7
AccumulatedOp: 4 2 29 0 0
