BEGIN_EPT
AnchorID: 5944  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5944
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 8 0
0 11 0
1 9 0
1 10 0
1 15 0
2 11 0
2 12 0
2 14 0
3 12 0
3 18 0
4 15 0
4 24 0
5 15 0
5 25 0
6 26 0
7 0 0
7 9 0
7 30 0
7 31 0
8 0 0
8 10 0
8 32 0
8 33 0
9 1 0
9 7 0
9 36 0
9 37 0
10 1 0
10 8 0
10 34 0
10 35 0
11 0 0
11 2 0
11 13 0
12 2 0
12 3 0
12 17 0
13 11 0
13 16 0
13 38 0
14 2 0
14 18 0
14 19 0
15 1 0
15 4 0
15 5 0
16 13 0
16 17 0
16 20 0
17 12 0
17 16 0
17 26 0
18 3 0
18 14 0
18 21 0
19 14 0
19 22 0
19 39 0
20 16 0
20 40 0
20 41 0
20 42 0
21 18 0
21 23 0
21 43 0
22 19 0
22 23 0
22 44 0
23 21 0
23 22 0
23 45 0
24 4 0
24 27 0
24 28 0
25 5 0
25 27 0
25 29 0
26 6 0
26 17 0
27 24 0
27 25 0
27 46 0
28 24 0
28 47 0
28 48 0
28 49 0
29 25 0
29 50 0
29 51 0
29 52 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 13 0
39 19 0
40 20 0
41 20 0
42 20 0
43 21 0
44 22 0
45 23 0
46 27 0
47 28 0
48 28 0
49 28 0
50 29 0
51 29 0
52 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5944
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 15 29 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 4 29 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 29 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 5 15 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16041
GraphStart
GraphDataStart
ID: 7
NumNodes: 51
NumEdges: 110
NodeLabels
3 3 3 3 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 8 0
0 11 0
1 9 0
1 10 0
1 15 0
2 11 0
2 12 0
2 14 0
3 12 0
3 18 0
4 15 0
4 24 0
5 25 0
6 26 0
7 0 0
7 9 0
7 30 0
7 31 0
8 0 0
8 10 0
8 32 0
8 33 0
9 1 0
9 7 0
9 36 0
9 37 0
10 1 0
10 8 0
10 34 0
10 35 0
11 0 0
11 2 0
11 13 0
12 2 0
12 3 0
12 17 0
13 11 0
13 16 0
13 38 0
14 2 0
14 18 0
14 19 0
15 1 0
15 4 0
15 29 0
16 13 0
16 17 0
16 20 0
17 12 0
17 16 0
17 26 0
18 3 0
18 14 0
18 21 0
19 14 0
19 22 0
19 39 0
20 16 0
20 40 0
20 41 0
20 42 0
21 18 0
21 23 0
21 43 0
22 19 0
22 23 0
22 44 0
23 21 0
23 22 0
23 45 0
24 4 0
24 27 0
24 28 0
25 5 0
25 27 0
25 29 0
26 6 0
26 17 0
27 24 0
27 25 0
27 46 0
28 24 0
28 47 0
28 48 0
28 49 0
29 25 0
29 50 0
29 15 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 13 0
39 19 0
40 20 0
41 20 0
42 20 0
43 21 0
44 22 0
45 23 0
46 27 0
47 28 0
48 28 0
49 28 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
