BEGIN_EPT
AnchorID: 16991  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16991
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11406
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 12 0
2 14 0
3 7 0
3 11 0
3 22 0
4 9 0
4 14 0
4 23 0
5 10 0
5 14 0
5 27 0
6 12 0
6 32 0
6 33 0
7 3 0
7 8 0
7 12 0
7 21 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 0 0
10 5 0
10 8 0
11 3 0
11 15 0
11 16 0
12 1 0
12 6 0
12 7 0
13 9 0
13 24 0
13 25 0
13 26 0
14 2 0
14 4 0
14 5 0
15 11 0
15 18 0
15 28 0
16 11 0
16 19 0
16 29 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 30 0
19 16 0
19 17 0
19 31 0
20 17 0
20 34 0
20 35 0
20 36 0
21 7 0
22 3 0
23 4 0
24 13 0
25 13 0
26 13 0
27 5 0
28 15 0
29 16 0
30 18 0
31 19 0
32 6 0
33 6 0
34 20 0
35 20 0
36 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16991
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 7 0 4 3
AccumulatedOpsCount: 3
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 7 0 4 3
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 74
NodeLabels
2 2 2 3 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 12 0
2 14 0
3 7 0
3 11 0
3 22 0
4 9 0
4 14 0
4 23 0
5 10 0
5 14 0
5 27 0
6 12 0
6 32 0
6 33 0
7 3 0
7 8 0
7 12 0
7 21 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 0 0
10 5 0
10 8 0
11 3 0
11 15 0
11 16 0
12 1 0
12 6 0
12 7 0
13 24 0
13 25 0
13 26 0
14 2 0
14 4 0
14 5 0
15 11 0
15 18 0
15 28 0
16 11 0
16 19 0
16 29 0
17 18 0
17 19 0
17 20 0
18 15 0
18 17 0
18 30 0
19 16 0
19 17 0
19 31 0
20 17 0
20 34 0
20 35 0
20 36 0
21 7 0
22 3 0
23 4 0
24 13 0
25 13 0
26 13 0
27 5 0
28 15 0
29 16 0
30 18 0
31 19 0
32 6 0
33 6 0
34 20 0
35 20 0
36 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16991
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 22 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 6 31 0 0
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 0 31 0 5 2
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 3 22 0 0
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 5 9 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12481
GraphStart
GraphDataStart
ID: 11
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 
Edges
0 9 0
1 11 0
2 13 0
3 8 0
3 13 0
3 22 0
4 9 0
4 13 0
4 26 0
5 11 0
5 31 0
5 32 0
5 30 0
6 7 0
6 11 0
6 20 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 21 0
9 0 0
9 4 0
9 7 0
10 14 0
10 15 0
10 12 0
11 1 0
11 5 0
11 6 0
12 23 0
12 24 0
12 25 0
12 10 0
13 2 0
13 3 0
13 4 0
14 10 0
14 17 0
14 27 0
15 10 0
15 18 0
15 28 0
16 17 0
16 18 0
16 19 0
17 14 0
17 16 0
17 29 0
18 15 0
18 16 0
18 30 0
19 16 0
19 33 0
19 34 0
19 35 0
20 6 0
21 8 0
22 3 0
23 12 0
24 12 0
25 12 0
26 4 0
27 14 0
28 15 0
29 17 0
30 18 0
30 5 0
